time,S,I,R
0.0,990.0,10.0,0.0
0.5,3.2541990864760306e-8,864.6861327095276,135.3138672579306
1.0,3.462094527659119e-7,744.2422512085923,255.75774844519873
1.5,-2.6676546557004265e-7,640.5752425733485,359.4247576934176
2.0,4.0326309144204893e-7,551.3482201493325,448.6517794474053
2.5,3.8131287379556687e-7,474.5498108358932,525.4501887827948
3.0,9.933251726220662e-9,408.4488077163929,591.5511922736746
3.5,3.9928806113598424e-7,351.5551463709437,648.444853229769
4.0,3.191793137415215e-7,302.58631865916385,697.4136810216576
4.5,3.0844845353631944e-7,260.43845799303074,739.5615416985218
5.0,-1.0422193939352416e-9,224.1614584299924,775.8385415710509
5.5,2.2702520729762273e-7,192.93755504865763,807.0624447243183
6.0,1.701806336142715e-8,166.06289276165577,833.9371072213274
6.5,-1.799211498703935e-7,142.9316565839603,857.0683435959621
7.0,3.043689113843353e-7,123.02241644276396,876.9775832528684
7.5,1.9085665798652718e-7,105.88637518293065,894.1136246262139
8.0,2.137353284640427e-7,91.13724766433187,908.862752121934
8.5,-8.930605625372029e-8,78.44255629038075,921.5574437989266
9.0,4.056928173254587e-8,67.51613377200722,932.4838661874246
9.5,-1.5369693956407955e-7,58.11167506003386,941.8883250936642
10.0,1.1610240701018529e-8,50.01718210760591,949.982817880785
10.5,-1.7915414468948176e-9,43.05018761014615,956.9498123916466
11.0,-8.935859140931115e-8,37.05363990966885,962.9463601796908
11.5,8.276942389622098e-8,31.892363309100563,968.1076366081311
12.0,1.0513424730870954e-8,27.450011445593514,972.5499885438942
12.5,-1.6062009097460393e-8,23.626443624422965,976.3735563916401
13.0,-1.5780734903315337e-9,20.335468253615122,979.664531747964
13.5,2.2567682219819984e-8,17.5029000653015,982.4970999121318
14.0,4.814849831164905e-9,15.064885699924517,984.9351142952617
14.5,-5.275820504392707e-9,12.966463322538411,987.0335366827385
15.0,8.659505951981112e-9,11.160342484906854,988.8396575064347
15.5,-7.233112466593385e-10,9.605780899507204,990.3942191012172
16.0,1.4192947262404502e-9,8.267784360131145,991.7322156384506
16.5,1.345412362414122e-9,7.116123445126285,992.8838765535295
17.0,5.405161615029115e-10,6.124865914562875,993.8751340848977
17.5,2.9655360185778116e-10,5.271766354434292,994.7282336452703
18.0,1.376425522622729e-10,4.537463221948453,995.462536777915
18.5,7.621742211617259e-11,3.9053791997566845,996.0946208001683
19.0,4.690442496121671e-11,3.3614096286856254,996.6385903712686
19.5,2.7377018713469397e-11,2.8932317654014894,997.1067682345723
20.0,1.8121981726546757e-11,2.4901887502677207,997.5098112497153
20.5,1.2975358270811248e-11,2.143286115406052,997.8567138845821
21.0,9.73732372132492e-12,1.8447782688993977,998.155221731092
21.5,7.476734312557072e-12,1.5878586030391746,998.4121413969544
22.0,5.9871058583527365e-12,1.366653652380168,998.633346347615
22.5,4.955710318289462e-12,1.17625573322759,998.8237442667686
23.0,4.21565262898348e-12,1.0124325642444723,998.9875674357525
23.5,3.662349843721269e-12,0.871447210008449,999.128552789989
24.0,3.2428358587674044e-12,0.7500554066676037,999.2499445933303
24.5,2.9212253570618717e-12,0.6455443736648965,999.3544556263333
25.0,2.6710040146980876e-12,0.55562347504042,999.444376524958
25.5,2.47285376184874e-12,0.4782578453291267,999.5217421546695
26.0,2.313495916266835e-12,0.41166016218314117,999.5883398378156
26.5,2.1844937978174964e-12,0.35430167135411295,999.6456983286448
27.0,2.0793368977333895e-12,0.3049335059125189,999.6950664940865
27.5,1.993028759653706e-12,0.26246492988531844,999.7375350701138
28.0,1.921592593002591e-12,0.2259251939524764,999.7740748060468
28.5,1.862067517181656e-12,0.19446354892636641,999.805536451073
29.0,1.8122768003588784e-12,0.16736369558870756,999.8326363044106
29.5,1.7705177041079592e-12,0.1440426314119183,999.8559573685874
30.0,1.7353840777917648e-12,0.12398344313504663,999.8760165568643
30.5,1.7057043335691428e-12,0.106725460453223,999.8932745395462
31.0,1.680540946375643e-12,0.09186430409679057,999.9081356959026
31.5,1.6591611168963048e-12,0.07906148436451998,999.9209385156349
32.0,1.6409842005285599e-12,0.06804366553952063,999.93195633446
32.5,1.6255134127196756e-12,0.05856770194518693,999.9414322980543
33.0,1.6123198956656357e-12,0.05041619386146667,999.949583806138
33.5,1.6010427180067117e-12,0.04339748760625785,999.9566025123933
34.0,1.591388627615209e-12,0.03734953442829799,999.9626504655712
34.5,1.583126125691577e-12,0.03214370423435843,999.9678562957652
35.0,1.5760551480948319e-12,0.027666476980050994,999.9723335230195
35.5,1.5699989005105596e-12,0.0238158680208298,999.9761841319787
36.0,1.5648038584509141e-12,0.020501428111991356,999.9794985718876
36.5,1.5603405382227906e-12,0.01764508120118445,999.9823549187984
37.0,1.5565071834770085e-12,0.015185294562520171,999.9848147054371
37.5,1.5532176092739414e-12,0.013069479845118567,999.9869305201545
38.0,1.5503945719615423e-12,0.011250134994181444,999.9887498650054
38.5,1.5479697089083056e-12,0.009684839783960281,999.9903151602156
39.0,1.545883595443688e-12,0.008336301803184419,999.9916636981964
39.5,1.5440881594165808e-12,0.007174200955206803,999.9928257990443
40.0,1.5425448740888022e-12,0.006174199914512747,999.993825800085
40.5,1.541219146565397e-12,0.005314353474834791,999.9946856465247
41.0,1.5400799688378326e-12,0.004574918427699488,999.9954250815719
41.5,1.5390999177840008e-12,0.003938353562427466,999.9960616464372
42.0,1.5382555364374083e-12,0.003389584489381409,999.9966104155102
42.5,1.5375287176559376e-12,0.0029169759309619556,999.9970830240685
43.0,1.536903877940986e-12,0.002510494712153339,999.9974895052874
43.5,1.536366904179613e-12,0.0021610403038557907,999.9978389596956
44.0,1.5359051586399028e-12,0.0018604490534896922,999.998139550946
44.5,1.5355074812283303e-12,0.0016014957099315637,999.9983985042895
45.0,1.5351646963729596e-12,0.0013782321622809548,999.9986217678372
45.5,1.534869700198224e-12,0.0011860536712646418,999.9988139463283
46.0,1.5346161134242113e-12,0.0010208214087294703,999.9989791785907
46.5,1.5343981587148388e-12,0.0008787845814593112,999.9991212154181
47.0,1.534210660677853e-12,0.0007565804311750554,999.9992434195683
47.5,1.534049057432679e-12,0.0006512418668634247,999.9993487581327
48.0,1.5339097378581501e-12,0.00056041953985663,999.9994395804597
48.5,1.5337898568846998e-12,0.0004822624190403391,999.9995177375805
49.0,1.533686822209533e-12,0.0004150833176190723,999.9995849166819
49.5,1.533598278065464e-12,0.00035734854743354485,999.9996426514521
50.0,1.5335221052209164e-12,0.00030767791896066935,999.9996923220806
50.5,1.5334564256893732e-12,0.0002648478267592002,999.9997351521728
51.0,1.533399767423541e-12,0.00022789906073570894,999.9997721009388
51.5,1.5333510028167375e-12,0.00019609688271428685,999.9998039031169
52.0,1.533309098811868e-12,0.00016876805561756483,999.999831231944
52.5,1.5332731082551993e-12,0.0001452952504950354,999.999854704749
53.0,1.5332421698963587e-12,0.00012511704652305397,999.999874882953
53.5,1.5332155083883362e-12,0.00010772793100483644,999.9998922720686
54.0,1.5331924724855968e-12,9.270324761008037e-5,999.999907296752
54.5,1.533172614897643e-12,7.975136440320869e-5,999.9999202486352
55.0,1.5331555427562477e-12,6.861611492152181e-5,999.9999313838847
55.5,1.53314088995324e-12,5.905876980769884e-5,999.9999409412299
56.0,1.5331283173321397e-12,5.085816208405064e-5,999.9999491418375
56.5,1.5331175126881561e-12,4.3810687152519756e-5,999.9999561893125
57.0,1.5331081907681893e-12,3.77303027946806e-5,999.9999622696969
57.5,1.5331001165778375e-12,3.246373854033044e-5,999.9999675362611
58.0,1.533093147161452e-12,2.791776250131606e-5,999.9999720822372
58.5,1.5330871546243016e-12,2.4008962367359696e-5,999.9999759910372
59.0,1.533082017248051e-12,2.0657952332573985e-5,999.9999793420473
59.5,1.5330776195980417e-12,1.7789443113188956e-5,999.9999822105565
60.0,1.533073852523293e-12,1.5332241947552252e-5,999.9999846677576
60.5,1.5330706131564999e-12,1.3219252596128838e-5,999.999986780747
61.0,1.5330678050001184e-12,1.1387531501163835e-5,999.9999886124681
61.5,1.53306536031107e-12,9.7928912667865e-6,999.9999902071083
62.0,1.5330632460247295e-12,8.413766052532224e-6,999.9999915862335
62.5,1.5330614281877383e-12,7.228009638763534e-6,999.9999927719899
63.0,1.533059873285837e-12,6.213761965500618e-6,999.9999937862376
63.5,1.5330585482438636e-12,5.349449132421306e-6,999.9999946505504
64.0,1.5330574204257543e-12,4.6137833988611e-6,999.9999953862161
64.5,1.5330564576345433e-12,3.98576318381312e-6,999.9999960142364
65.0,1.533055628112363e-12,3.4446730659282188e-6,999.9999965553266
65.5,1.533054900666793e-12,2.9701662051090933e-6,999.9999970298334
66.0,1.533054259204382e-12,2.5517449831490734e-6,999.9999974482546
66.5,1.5330537007893817e-12,2.187494720169745e-6,999.9999978125048
67.0,1.533053219347263e-12,1.8734531762313604e-6,999.9999981265463
67.5,1.5330528082859498e-12,1.605320489815843e-6,999.999998394679
68.0,1.5330524604958181e-12,1.3784591778267635e-6,999.9999986215404
68.5,1.533052168349697e-12,1.1878941355893644e-6,999.9999988121054
69.0,1.533051923702868e-12,1.028312636850524e-6,999.9999989716869
69.5,1.5330517178930651e-12,8.940643337787987e-7,999.9999991059352
70.0,1.5330515417404757e-12,7.791612569644382e-7,999.9999992208383
70.5,1.5330513855477389e-12,6.772778154192952e-7,999.9999993227217
71.0,1.533051241083343e-12,5.830445822885563e-7,999.9999994169549
71.5,1.5330511111755296e-12,4.98306472847471e-7,999.9999995016931
72.0,1.53305099676861e-12,4.236794832849861e-7,999.99999957632
72.5,1.5330508977451567e-12,3.5908702949541294e-7,999.9999996409125
73.0,1.5330508136504974e-12,3.0423254254226194e-7,999.999999695767
73.5,1.5330507436927176e-12,2.585994686582346e-7,999.9999997414001
74.0,1.5330506867426588e-12,2.2145126924523855e-7,999.9999997785483
74.5,1.5330506413339187e-12,1.9183142087436088e-7,999.9999998081681
75.0,1.533050605662852e-12,1.685634152859153e-7,999.9999998314361
75.5,1.5330505775885698e-12,1.502507593893595e-7,999.9999998497487
76.0,1.5330505546329394e-12,1.3527697526341096e-7,999.9999998647226
76.5,1.5330505339805847e-12,1.2180560015592884e-7,999.9999998781939
77.0,1.5330505124788866e-12,1.077801864840055e-7,999.9999998922193
77.5,1.533050488811341e-12,9.234198248152299e-8,999.9999999076575
78.0,1.5330504662453556e-12,7.762231540805752e-8,999.9999999223772
78.5,1.5330504454856033e-12,6.40808418408584e-8,999.9999999359187
79.0,1.5330504269902772e-12,5.2016439668677116e-8,999.9999999479832
79.5,1.5330504110906874e-12,4.1645221844345955e-8,999.9999999583544
80.0,1.533050397991262e-12,3.3100536384780066e-8,999.999999966899
80.5,1.5330503877695464e-12,2.6432966370978228e-8,999.9999999735666
81.0,1.5330503803762035e-12,2.1610329948016872e-8,999.9999999783893
81.5,1.5330503756350136e-12,1.851768032506329e-8,999.9999999814819
82.0,1.5330503732428753e-12,1.6957305775351135e-8,999.9999999830422
82.5,1.5330503727698038e-12,1.6648729636221484e-8,999.9999999833508
83.0,1.5330503736589325e-12,1.7228710309058746e-8,999.9999999827709
83.5,1.5330503752265118e-12,1.8251241259378518e-8,999.9999999817483
84.0,1.53305037666191e-12,1.918755101673353e-8,999.999999980812
84.5,1.533050377027613e-12,1.9426103174783946e-8,999.9999999805734
85.0,1.5330503752592242e-12,1.8272596391274586e-8,999.999999981727
85.5,1.533050371063003e-12,1.553542526032764e-8,999.9999999844641
86.0,1.5330503661758105e-12,1.234753664063544e-8,999.999999987652
86.5,1.5330503610397399e-12,8.997305712566266e-9,999.9999999910023
87.0,1.5330503559732754e-12,5.692478367936475e-9,999.9999999943071
87.5,1.53305035124778e-12,2.6100630913538584e-9,999.9999999973895
88.0,1.5330503470874943e-12,-1.0366903978261877e-10,1000.0000000001032
88.5,1.533050343669537e-12,-2.3331843552822895e-9,1000.0000000023327
89.0,1.5330503411239047e-12,-3.993686592162975e-9,1000.0000000039933
89.5,1.5330503395334729e-12,-5.03111689465103e-9,1000.0000000050308
90.0,1.5330503389339937e-12,-5.42215381418268e-9,1000.0000000054217
90.5,1.5330503393140986e-12,-5.174213309400961e-9,1000.0000000051738
91.0,1.533050340615296e-12,-4.325448746157945e-9,1000.000000004325
91.5,1.5330503427319735e-12,-2.9447508975150097e-9,1000.0000000029444
92.0,1.533050345511396e-12,-1.1317479437414106e-9,1000.0000000011313
92.5,1.5330503487537064e-12,9.831945276830951e-10,999.9999999990164
93.0,1.533050352211926e-12,3.2389735220760955e-9,999.9999999967606
93.5,1.533050355591954e-12,5.44374863753759e-9,999.9999999945559
94.0,1.5330503585525677e-12,7.374942064966333e-9,999.9999999926247
94.5,1.5330503607054224e-12,8.779238588052711e-9,999.9999999912203
95.0,1.5330503616150513e-12,9.372585583269644e-9,999.999999990627
95.5,1.533050360798866e-12,8.840193019887664e-9,999.9999999911594
96.0,1.5330503589092253e-12,7.607591356134433e-9,999.999999992392
96.5,1.5330503572680172e-12,6.5370406174716136e-9,999.9999999934626
97.0,1.5330503558557016e-12,5.61579527169687e-9,999.9999999943838
97.5,1.5330503546467093e-12,4.827176476034987e-9,999.9999999951724
98.0,1.533050353615838e-12,4.154744913265049e-9,999.9999999958449
98.5,1.5330503527382524e-12,3.582300791720445e-9,999.9999999964173
99.0,1.5330503519894845e-12,3.0938838452888495e-9,999.9999999969057
99.5,1.533050351345434e-12,2.67377333341217e-9,999.9999999973257
100.0,1.533050350782367e-12,2.3064880410867833e-9,999.9999999976931
