customer_id,event,time,queue_length,busy_servers,waiting_time,service_time,system_time
1,arrival,0.14518451436852475,0,0,NaN,NaN,NaN
1,service_start,0.14518451436852475,0,1,0.0,0.4544571658521414,NaN
2,arrival,0.5941831542903504,0,1,NaN,NaN,NaN
2,service_start,0.5941831542903504,0,2,0.0,0.10440586509693628,NaN
1,departure,0.5996416802206661,0,1,0.0,0.4544571658521414,0.45445716585214135
2,departure,0.6985890193872867,0,0,0.0,0.10440586509693628,0.10440586509693628
3,arrival,1.5490648267819074,0,0,NaN,NaN,NaN
3,service_start,1.5490648267819074,0,1,0.0,0.20866173894910495,NaN
4,arrival,1.6242796925312217,0,1,NaN,NaN,NaN
4,service_start,1.6242796925312217,0,2,0.0,0.9397565531724925,NaN
5,arrival,1.6911000709069648,1,2,NaN,NaN,NaN
3,departure,1.7577265657310124,1,1,0.0,0.20866173894910495,0.208661738949105
5,service_start,1.7577265657310124,0,2,0.06662649482404759,1.2182505870393217,NaN
6,arrival,2.2989039524296317,1,2,NaN,NaN,NaN
4,departure,2.564036245703714,1,1,0.0,0.9397565531724925,0.9397565531724923
6,service_start,2.564036245703714,0,2,0.2651322932740823,2.477202153966012,NaN
5,departure,2.975977152770334,0,1,0.06662649482404759,1.2182505870393217,1.2848770818633692
7,arrival,4.377930221620456,0,1,NaN,NaN,NaN
7,service_start,4.377930221620456,0,2,0.0,0.4010394080165416,NaN
7,departure,4.778969629636998,0,1,0.0,0.4010394080165416,0.40103940801654137
6,departure,5.0412383996697265,0,0,0.2651322932740823,2.477202153966012,2.742334447240095
8,arrival,5.16494279700802,0,0,NaN,NaN,NaN
8,service_start,5.16494279700802,0,1,0.0,2.6618020319026345,NaN
9,arrival,7.0099944106308705,0,1,NaN,NaN,NaN
9,service_start,7.0099944106308705,0,2,0.0,2.2923195109797305,NaN
8,departure,7.826744828910655,0,1,0.0,2.6618020319026345,2.661802031902635
10,arrival,7.828990220943469,0,1,NaN,NaN,NaN
10,service_start,7.828990220943469,0,2,0.0,4.175619838247933,NaN
11,arrival,8.971101890809111,1,2,NaN,NaN,NaN
9,departure,9.302313921610601,1,1,0.0,2.2923195109797305,2.2923195109797305
11,service_start,9.302313921610601,0,2,0.3312120308014901,2.3637899941378717,NaN
11,departure,11.666103915748472,0,1,0.3312120308014901,2.3637899941378717,2.6950020249393614
12,arrival,11.919179488079832,0,1,NaN,NaN,NaN
12,service_start,11.919179488079832,0,2,0.0,0.12145400540523521,NaN
10,departure,12.004610059191402,0,1,0.0,4.175619838247933,4.175619838247933
12,departure,12.040633493485068,0,0,0.0,0.12145400540523521,0.12145400540523532
13,arrival,12.68652755464513,0,0,NaN,NaN,NaN
13,service_start,12.68652755464513,0,1,0.0,0.7862679923266603,NaN
13,departure,13.47279554697179,0,0,0.0,0.7862679923266603,0.7862679923266604
14,arrival,16.069014420480464,0,0,NaN,NaN,NaN
14,service_start,16.069014420480464,0,1,0.0,1.8916353949534976,NaN
14,departure,17.96064981543396,0,0,0.0,1.8916353949534976,1.8916353949534965
15,arrival,18.14316642520691,0,0,NaN,NaN,NaN
15,service_start,18.14316642520691,0,1,0.0,0.4903995207016546,NaN
15,departure,18.633565945908565,0,0,0.0,0.4903995207016546,0.49039952070165427
16,arrival,22.458520156865283,0,0,NaN,NaN,NaN
16,service_start,22.458520156865283,0,1,0.0,1.1297642229075995,NaN
16,departure,23.588284379772883,0,0,0.0,1.1297642229075995,1.1297642229075997
17,arrival,25.45645888639873,0,0,NaN,NaN,NaN
17,service_start,25.45645888639873,0,1,0.0,0.6917228108095199,NaN
17,departure,26.148181697208248,0,0,0.0,0.6917228108095199,0.6917228108095195
18,arrival,26.338997953649585,0,0,NaN,NaN,NaN
18,service_start,26.338997953649585,0,1,0.0,0.14722553686277337,NaN
18,departure,26.48622349051236,0,0,0.0,0.14722553686277337,0.1472255368627735
19,arrival,26.85595179780316,0,0,NaN,NaN,NaN
19,service_start,26.85595179780316,0,1,0.0,5.893036169482888,NaN
20,arrival,27.57174714247525,0,1,NaN,NaN,NaN
20,service_start,27.57174714247525,0,2,0.0,1.1447697210533447,NaN
20,departure,28.716516863528593,0,1,0.0,1.1447697210533447,1.1447697210533434
21,arrival,29.066330171566218,0,1,NaN,NaN,NaN
21,service_start,29.066330171566218,0,2,0.0,0.9501281376005092,NaN
22,arrival,29.973500123225932,1,2,NaN,NaN,NaN
21,departure,30.016458309166726,1,1,0.0,0.9501281376005092,0.9501281376005082
22,service_start,30.016458309166726,0,2,0.042958185940793925,5.413174082186432,NaN
23,arrival,32.606843734849136,1,2,NaN,NaN,NaN
19,departure,32.74898796728605,1,1,0.0,5.893036169482888,5.893036169482887
23,service_start,32.74898796728605,0,2,0.14214423243691243,0.6791438950568639,NaN
23,departure,33.42813186234291,0,1,0.14214423243691243,0.6791438950568639,0.8212881274937729
24,arrival,33.50064850325357,0,1,NaN,NaN,NaN
24,service_start,33.50064850325357,0,2,0.0,1.586099078481644,NaN
25,arrival,34.547861690473496,1,2,NaN,NaN,NaN
26,arrival,35.02482413816678,2,2,NaN,NaN,NaN
24,departure,35.08674758173522,2,1,0.0,1.586099078481644,1.586099078481645
25,service_start,35.08674758173522,1,2,0.5388858912617209,8.514075653843884,NaN
22,departure,35.42963239135316,1,1,0.042958185940793925,5.413174082186432,5.456132268127227
26,service_start,35.42963239135316,0,2,0.40480825318638125,0.5956981223187459,NaN
26,departure,36.0253305136719,0,1,0.40480825318638125,0.5956981223187459,1.0005063755051253
27,arrival,36.60907362518617,0,1,NaN,NaN,NaN
27,service_start,36.60907362518617,0,2,0.0,1.3943529591382688,NaN
28,arrival,37.028705340760354,1,2,NaN,NaN,NaN
27,departure,38.00342658432444,1,1,0.0,1.3943529591382688,1.394352959138267
28,service_start,38.00342658432444,0,2,0.9747212435640833,1.3037662201017646,NaN
28,departure,39.3071928044262,0,1,0.9747212435640833,1.3037662201017646,2.278487463665847
29,arrival,39.526657099378426,0,1,NaN,NaN,NaN
29,service_start,39.526657099378426,0,2,0.0,1.3001219924048342,NaN
30,arrival,39.83441009316409,1,2,NaN,NaN,NaN
31,arrival,40.44787524447751,2,2,NaN,NaN,NaN
29,departure,40.82677909178326,2,1,0.0,1.3001219924048342,1.3001219924048328
30,service_start,40.82677909178326,1,2,0.9923689986191704,2.7314400353968877,NaN
32,arrival,41.075350408403665,2,2,NaN,NaN,NaN
33,arrival,41.62165226663721,3,2,NaN,NaN,NaN
34,arrival,42.259181189225714,4,2,NaN,NaN,NaN
35,arrival,43.2109131723922,5,2,NaN,NaN,NaN
30,departure,43.558219127180145,5,1,0.9923689986191704,2.7314400353968877,3.723809034016057
31,service_start,43.558219127180145,4,2,3.1103438827026366,0.11519766337923705,NaN
25,departure,43.6008232355791,4,1,0.5388858912617209,8.514075653843884,9.052961545105603
32,service_start,43.6008232355791,3,2,2.5254728271754345,2.267541784408064,NaN
31,departure,43.67341679055938,3,1,3.1103438827026366,0.11519766337923705,3.225541546081871
33,service_start,43.67341679055938,2,2,2.0517645239221665,0.20227346345636016,NaN
33,departure,43.87569025401574,2,1,2.0517645239221665,0.20227346345636016,2.254037987378524
34,service_start,43.87569025401574,1,2,1.6165090647900229,0.35450579484911976,NaN
34,departure,44.230196048864855,1,1,1.6165090647900229,0.35450579484911976,1.9710148596391406
35,service_start,44.230196048864855,0,2,1.0192828764726514,0.678910546524649,NaN
35,departure,44.9091065953895,0,1,1.0192828764726514,0.678910546524649,1.6981934229972993
36,arrival,45.35268621772801,0,1,NaN,NaN,NaN
36,service_start,45.35268621772801,0,2,0.0,0.21828280705604988,NaN
36,departure,45.570969024784056,0,1,0.0,0.21828280705604988,0.21828280705604897
32,departure,45.868365019987166,0,0,2.5254728271754345,2.267541784408064,4.7930146115835015
37,arrival,46.14560779296951,0,0,NaN,NaN,NaN
37,service_start,46.14560779296951,0,1,0.0,0.8170012989586257,NaN
37,departure,46.96260909192813,0,0,0.0,0.8170012989586257,0.8170012989586226
38,arrival,48.860039698791745,0,0,NaN,NaN,NaN
38,service_start,48.860039698791745,0,1,0.0,0.31857764486955203,NaN
38,departure,49.178617343661294,0,0,0.0,0.31857764486955203,0.3185776448695492
39,arrival,49.36715413961523,0,0,NaN,NaN,NaN
39,service_start,49.36715413961523,0,1,0.0,0.8565959125142775,NaN
39,departure,50.22375005212951,0,0,0.0,0.8565959125142775,0.8565959125142797
40,arrival,50.35826885149527,0,0,NaN,NaN,NaN
40,service_start,50.35826885149527,0,1,0.0,1.4561466400961947,NaN
40,departure,51.81441549159146,0,0,0.0,1.4561466400961947,1.4561466400961933
41,arrival,52.96197822449703,0,0,NaN,NaN,NaN
41,service_start,52.96197822449703,0,1,0.0,0.27643446991532733,NaN
41,departure,53.23841269441236,0,0,0.0,0.27643446991532733,0.27643446991532983
42,arrival,54.56609776792658,0,0,NaN,NaN,NaN
42,service_start,54.56609776792658,0,1,0.0,3.835911042549321,NaN
43,arrival,54.970819902879676,0,1,NaN,NaN,NaN
43,service_start,54.970819902879676,0,2,0.0,3.360420856945802,NaN
44,arrival,56.365628688018994,1,2,NaN,NaN,NaN
45,arrival,58.043182063739444,2,2,NaN,NaN,NaN
43,departure,58.33124075982548,2,1,0.0,3.360420856945802,3.360420856945801
44,service_start,58.33124075982548,1,2,1.9656120718064827,0.3009663359311511,NaN
42,departure,58.4020088104759,1,1,0.0,3.835911042549321,3.83591104254932
45,service_start,58.4020088104759,0,2,0.35882674673645454,0.01646992226874251,NaN
45,departure,58.41847873274464,0,1,0.35882674673645454,0.01646992226874251,0.37529666900519487
44,departure,58.63220709575663,0,0,1.9656120718064827,0.3009663359311511,2.266578407737633
46,arrival,60.053590672544495,0,0,NaN,NaN,NaN
46,service_start,60.053590672544495,0,1,0.0,1.53138448068053,NaN
46,departure,61.584975153225024,0,0,0.0,1.53138448068053,1.5313844806805292
47,arrival,62.014091189412945,0,0,NaN,NaN,NaN
47,service_start,62.014091189412945,0,1,0.0,1.1842704260220274,NaN
48,arrival,62.89373798824384,0,1,NaN,NaN,NaN
48,service_start,62.89373798824384,0,2,0.0,1.3017474104539115,NaN
47,departure,63.19836161543497,0,1,0.0,1.1842704260220274,1.1842704260220245
48,departure,64.19548539869776,0,0,0.0,1.3017474104539115,1.3017474104539133
49,arrival,64.48911558625039,0,0,NaN,NaN,NaN
49,service_start,64.48911558625039,0,1,0.0,2.3473757296339857,NaN
49,departure,66.83649131588437,0,0,0.0,2.3473757296339857,2.3473757296339812
50,arrival,71.6394745738439,0,0,NaN,NaN,NaN
50,service_start,71.6394745738439,0,1,0.0,3.488892834055854,NaN
51,arrival,73.48105063571381,0,1,NaN,NaN,NaN
51,service_start,73.48105063571381,0,2,0.0,0.04273750081066307,NaN
51,departure,73.52378813652447,0,1,0.0,0.04273750081066307,0.04273750081065941
50,departure,75.12836740789976,0,0,0.0,3.488892834055854,3.4888928340558607
52,arrival,75.13416295030062,0,0,NaN,NaN,NaN
52,service_start,75.13416295030062,0,1,0.0,0.2799787120167427,NaN
52,departure,75.41414166231736,0,0,0.0,0.2799787120167427,0.2799787120167423
53,arrival,75.43915175120722,0,0,NaN,NaN,NaN
53,service_start,75.43915175120722,0,1,0.0,2.283220943497477,NaN
54,arrival,76.8456475311067,0,1,NaN,NaN,NaN
54,service_start,76.8456475311067,0,2,0.0,2.31651360254768,NaN
53,departure,77.7223726947047,0,1,0.0,2.283220943497477,2.283220943497483
54,departure,79.1621611336544,0,0,0.0,2.31651360254768,2.316513602547687
55,arrival,84.43925400786016,0,0,NaN,NaN,NaN
55,service_start,84.43925400786016,0,1,0.0,2.261090255329223,NaN
56,arrival,84.54046538023812,0,1,NaN,NaN,NaN
56,service_start,84.54046538023812,0,2,0.0,1.2887680464980986,NaN
57,arrival,85.43671085657867,1,2,NaN,NaN,NaN
56,departure,85.82923342673621,1,1,0.0,1.2887680464980986,1.2887680464980917
57,service_start,85.82923342673621,0,2,0.39252257015753855,4.075408657634547,NaN
55,departure,86.70034426318938,0,1,0.0,2.261090255329223,2.261090255329222
58,arrival,88.75431647681815,0,1,NaN,NaN,NaN
58,service_start,88.75431647681815,0,2,0.0,1.7566938582970506,NaN
59,arrival,89.13345635257599,1,2,NaN,NaN,NaN
60,arrival,89.34529285913138,2,2,NaN,NaN,NaN
57,departure,89.90464208437075,2,1,0.39252257015753855,4.075408657634547,4.467931227792079
59,service_start,89.90464208437075,1,2,0.771185731794759,1.3225751479420809,NaN
58,departure,90.5110103351152,1,1,0.0,1.7566938582970506,1.756693858297055
60,service_start,90.5110103351152,0,2,1.1657174759838256,0.596958082363451,NaN
60,departure,91.10796841747866,0,1,1.1657174759838256,0.596958082363451,1.7626755583472828
59,departure,91.22721723231282,0,0,0.771185731794759,1.3225751479420809,2.093760879736834
61,arrival,92.35980967835778,0,0,NaN,NaN,NaN
61,service_start,92.35980967835778,0,1,0.0,1.6047278822600974,NaN
62,arrival,92.62882153096564,0,1,NaN,NaN,NaN
62,service_start,92.62882153096564,0,2,0.0,4.9153145403985885,NaN
63,arrival,93.42754967506838,1,2,NaN,NaN,NaN
64,arrival,93.90866461206957,2,2,NaN,NaN,NaN
61,departure,93.96453756061787,2,1,0.0,1.6047278822600974,1.604727882260093
63,service_start,93.96453756061787,1,2,0.5369878855494932,2.703427948055001,NaN
65,arrival,94.23276195823995,2,2,NaN,NaN,NaN
66,arrival,96.16702984650058,3,2,NaN,NaN,NaN
67,arrival,96.5560961327119,4,2,NaN,NaN,NaN
63,departure,96.66796550867286,4,1,0.5369878855494932,2.703427948055001,3.2404158336044873
64,service_start,96.66796550867286,3,2,2.7593008966032926,1.8038907457043571,NaN
68,arrival,96.8923520036099,4,2,NaN,NaN,NaN
62,departure,97.54413607136422,4,1,0.0,4.9153145403985885,4.915314540398583
65,service_start,97.54413607136422,3,2,3.3113741131242733,0.9471174893636078,NaN
69,arrival,98.08876651654529,4,2,NaN,NaN,NaN
70,arrival,98.13494747971596,5,2,NaN,NaN,NaN
64,departure,98.47185625437722,5,1,2.7593008966032926,1.8038907457043571,4.563191642307643
66,service_start,98.47185625437722,4,2,2.3048264078766323,1.4547396066955132,NaN
65,departure,98.49125356072783,4,1,3.3113741131242733,0.9471174893636078,4.258491602487879
67,service_start,98.49125356072783,3,2,1.935157428015927,2.7015863650808756,NaN
71,arrival,99.14853418525063,4,2,NaN,NaN,NaN
66,departure,99.92659586107273,4,1,2.3048264078766323,1.4547396066955132,3.759566014572144
68,service_start,99.92659586107273,3,2,3.034243857462826,0.85569343534569,NaN
68,departure,100.78228929641841,3,1,3.034243857462826,0.85569343534569,3.8899372928085114
69,service_start,100.78228929641841,2,2,2.6935227798731205,0.9033078757478578,NaN
67,departure,101.1928399258087,2,1,1.935157428015927,2.7015863650808756,4.636743793096798
70,service_start,101.1928399258087,1,2,3.057892446092737,6.524823498395477,NaN
72,arrival,101.42016715937558,2,2,NaN,NaN,NaN
69,departure,101.68559717216627,2,1,2.6935227798731205,0.9033078757478578,3.596830655620977
71,service_start,101.68559717216627,1,2,2.537062986915643,5.586455457615066,NaN
73,arrival,102.27934723024107,2,2,NaN,NaN,NaN
74,arrival,102.47635628895546,3,2,NaN,NaN,NaN
75,arrival,102.83498163616316,4,2,NaN,NaN,NaN
76,arrival,103.24590422882913,5,2,NaN,NaN,NaN
77,arrival,105.70610449261844,6,2,NaN,NaN,NaN
78,arrival,105.71982272656982,7,2,NaN,NaN,NaN
79,arrival,105.72112288977493,8,2,NaN,NaN,NaN
80,arrival,106.90267896774559,9,2,NaN,NaN,NaN
71,departure,107.27205262978133,9,1,2.537062986915643,5.586455457615066,8.123518444530703
72,service_start,107.27205262978133,8,2,5.8518854704057475,2.6129498258899413,NaN
70,departure,107.71766342420418,8,1,3.057892446092737,6.524823498395477,9.582715944488214
73,service_start,107.71766342420418,7,2,5.438316193963104,2.068614206013309,NaN
81,arrival,107.78743333649001,8,2,NaN,NaN,NaN
82,arrival,107.84262515816941,9,2,NaN,NaN,NaN
83,arrival,109.05298426191241,10,2,NaN,NaN,NaN
84,arrival,109.60471324342876,11,2,NaN,NaN,NaN
85,arrival,109.72300600276935,12,2,NaN,NaN,NaN
73,departure,109.78627763021748,12,1,5.438316193963104,2.068614206013309,7.506930399976412
74,service_start,109.78627763021748,11,2,7.309921341262026,2.015137108333883,NaN
72,departure,109.88500245567127,11,1,5.8518854704057475,2.6129498258899413,8.46483529629569
75,service_start,109.88500245567127,10,2,7.050020819508106,0.3182670259491523,NaN
75,departure,110.20326948162042,10,1,7.050020819508106,0.3182670259491523,7.36828784545726
76,service_start,110.20326948162042,9,2,6.957365252791291,0.011248392316736577,NaN
76,departure,110.21451787393715,9,1,6.957365252791291,0.011248392316736577,6.968613645108022
77,service_start,110.21451787393715,8,2,4.508413381318718,0.5668975315724065,NaN
77,departure,110.78141540550956,8,1,4.508413381318718,0.5668975315724065,5.075310912891126
78,service_start,110.78141540550956,7,2,5.061592678939746,0.8022608091346312,NaN
78,departure,111.5836762146442,7,1,5.061592678939746,0.8022608091346312,5.863853488074383
79,service_start,111.5836762146442,6,2,5.862553324869268,0.8272992130504255,NaN
74,departure,111.80141473855137,6,1,7.309921341262026,2.015137108333883,9.325058449595915
80,service_start,111.80141473855137,5,2,4.898735770805786,0.6001927782678752,NaN
86,arrival,112.25383464141761,6,2,NaN,NaN,NaN
80,departure,112.40160751681925,6,1,4.898735770805786,0.6001927782678752,5.498928549073668
81,service_start,112.40160751681925,5,2,4.614174180329243,1.580305820913132,NaN
79,departure,112.41097542769462,5,1,5.862553324869268,0.8272992130504255,6.689852537919691
82,service_start,112.41097542769462,4,2,4.568350269525212,2.1864489999207954,NaN
81,departure,113.98191333773238,4,1,4.614174180329243,1.580305820913132,6.194480001242368
83,service_start,113.98191333773238,3,2,4.9289290758199655,2.0215778559730886,NaN
87,arrival,114.22038694416149,4,2,NaN,NaN,NaN
88,arrival,114.24421830744156,5,2,NaN,NaN,NaN
82,departure,114.59742442761542,5,1,4.568350269525212,2.1864489999207954,6.754799269446011
84,service_start,114.59742442761542,4,2,4.9927111841866605,3.9445542665967395,NaN
89,arrival,114.91417302193354,5,2,NaN,NaN,NaN
90,arrival,115.60744575510695,6,2,NaN,NaN,NaN
83,departure,116.00349119370547,6,1,4.9289290758199655,2.0215778559730886,6.950506931793058
85,service_start,116.00349119370547,5,2,6.280485190936119,0.6720929235380666,NaN
91,arrival,116.08562550397437,6,2,NaN,NaN,NaN
92,arrival,116.32372865155169,7,2,NaN,NaN,NaN
85,departure,116.67558411724355,7,1,6.280485190936119,0.6720929235380666,6.952578114474193
86,service_start,116.67558411724355,6,2,4.4217494758259335,2.8652465844314823,NaN
84,departure,118.54197869421216,6,1,4.9927111841866605,3.9445542665967395,8.9372654507834
87,service_start,118.54197869421216,5,2,4.321591750050672,2.651776864239043,NaN
93,arrival,118.58928482329404,6,2,NaN,NaN,NaN
86,departure,119.54083070167503,6,1,4.4217494758259335,2.8652465844314823,7.286996060257422
88,service_start,119.54083070167503,5,2,5.2966123942334775,2.225504869495221,NaN
94,arrival,120.2982317563385,6,2,NaN,NaN,NaN
95,arrival,120.85732149555938,7,2,NaN,NaN,NaN
87,departure,121.1937555584512,7,1,4.321591750050672,2.651776864239043,6.973368614289711
89,service_start,121.1937555584512,6,2,6.279582536517665,2.1082612605785083,NaN
88,departure,121.76633557117026,6,1,5.2966123942334775,2.225504869495221,7.522117263728703
90,service_start,121.76633557117026,5,2,6.158889816063308,1.6346599881691752,NaN
96,arrival,122.80449723968039,6,2,NaN,NaN,NaN
89,departure,123.3020168190297,6,1,6.279582536517665,2.1082612605785083,8.387843797096167
91,service_start,123.3020168190297,5,2,7.216391315055333,6.372083539367107,NaN
90,departure,123.40099555933944,5,1,6.158889816063308,1.6346599881691752,7.793549804232484
92,service_start,123.40099555933944,4,2,7.077266907787745,1.045155540554192,NaN
97,arrival,123.70432765275488,5,2,NaN,NaN,NaN
92,departure,124.44615109989363,5,1,7.077266907787745,1.045155540554192,8.122422448341936
93,service_start,124.44615109989363,4,2,5.85686627659959,8.711866396357134,NaN
98,arrival,126.62995559203662,5,2,NaN,NaN,NaN
99,arrival,127.55807931536204,6,2,NaN,NaN,NaN
100,arrival,128.29984972160915,7,2,NaN,NaN,NaN
101,arrival,129.23022820705714,8,2,NaN,NaN,NaN
91,departure,129.6741003583968,8,1,7.216391315055333,6.372083539367107,13.58847485442243
94,service_start,129.6741003583968,7,2,9.375868602058304,0.7121892172082368,NaN
102,arrival,130.01788284046393,8,2,NaN,NaN,NaN
94,departure,130.38628957560505,8,1,9.375868602058304,0.7121892172082368,10.088057819266552
95,service_start,130.38628957560505,7,2,9.528968080045672,2.8327506538885054,NaN
103,arrival,130.9527195857559,8,2,NaN,NaN,NaN
93,departure,133.15801749625075,8,1,5.85686627659959,8.711866396357134,14.568732672956713
96,service_start,133.15801749625075,7,2,10.353520256570363,1.5129173108104417,NaN
95,departure,133.21904022949354,7,1,9.528968080045672,2.8327506538885054,12.361718733934168
97,service_start,133.21904022949354,6,2,9.51471257673866,1.072902922681695,NaN
97,departure,134.29194315217524,6,1,9.51471257673866,1.072902922681695,10.587615499420352
98,service_start,134.29194315217524,5,2,7.661987560138613,0.17592932735379352,NaN
98,departure,134.46787247952903,5,1,7.661987560138613,0.17592932735379352,7.837916887492412
99,service_start,134.46787247952903,4,2,6.909793164166999,1.6916714551537424,NaN
96,departure,134.6709348070612,4,1,10.353520256570363,1.5129173108104417,11.866437567380814
100,service_start,134.6709348070612,3,2,6.3710850854520515,3.031281680800435,NaN
104,arrival,135.20955339033924,4,2,NaN,NaN,NaN
105,arrival,135.5964441339181,5,2,NaN,NaN,NaN
99,departure,136.15954393468277,5,1,6.909793164166999,1.6916714551537424,8.601464619320737
101,service_start,136.15954393468277,4,2,6.929315727625635,10.573016901150279,NaN
106,arrival,137.28247102349465,5,2,NaN,NaN,NaN
100,departure,137.70221648786165,5,1,6.3710850854520515,3.031281680800435,9.402366766252499
102,service_start,137.70221648786165,4,2,7.684333647397722,0.03886972571547581,NaN
