customer_id,event,time,queue_length,busy_servers,waiting_time,service_time,system_time
102,departure,137.74108621357712,4,1,7.684333647397722,0.03886972571547581,7.7232033731131935
103,service_start,137.74108621357712,3,2,6.788366627821233,4.544129430576332,NaN
107,arrival,138.87393954100827,4,2,NaN,NaN,NaN
108,arrival,138.90696189744185,5,2,NaN,NaN,NaN
109,arrival,140.565163220098,6,2,NaN,NaN,NaN
110,arrival,142.0045593670319,7,2,NaN,NaN,NaN
103,departure,142.28521564415345,7,1,6.788366627821233,4.544129430576332,11.332496058397567
104,service_start,142.28521564415345,6,2,7.075662253814215,0.5079548347076708,NaN
104,departure,142.79317047886113,6,1,7.075662253814215,0.5079548347076708,7.5836170885218905
105,service_start,142.79317047886113,5,2,7.196726344943016,0.3336069699333525,NaN
111,arrival,142.86338558533444,6,2,NaN,NaN,NaN
105,departure,143.12677744879448,6,1,7.196726344943016,0.3336069699333525,7.530333314876373
106,service_start,143.12677744879448,5,2,5.844306425299834,0.3176662242976545,NaN
106,departure,143.44444367309214,5,1,5.844306425299834,0.3176662242976545,6.161972649597487
107,service_start,143.44444367309214,4,2,4.570504132083869,5.453135874524544,NaN
112,arrival,144.3938813476681,5,2,NaN,NaN,NaN
113,arrival,145.64241361747028,6,2,NaN,NaN,NaN
114,arrival,145.7867135011457,7,2,NaN,NaN,NaN
115,arrival,146.17691579662832,8,2,NaN,NaN,NaN
101,departure,146.73256083583306,8,1,6.929315727625635,10.573016901150279,17.502332628775918
108,service_start,146.73256083583306,7,2,7.8255989383912095,1.1031007661812078,NaN
116,arrival,147.59010033257033,8,2,NaN,NaN,NaN
108,departure,147.83566160201426,8,1,7.8255989383912095,1.1031007661812078,8.92869970457241
109,service_start,147.83566160201426,7,2,7.270498381916269,0.6168432003495234,NaN
109,departure,148.4525048023638,7,1,7.270498381916269,0.6168432003495234,7.887341582265805
110,service_start,148.4525048023638,6,2,6.447945435331889,0.9753073396145658,NaN
107,departure,148.8975795476167,6,1,4.570504132083869,5.453135874524544,10.023640006608417
111,service_start,148.8975795476167,5,2,6.034193962282245,0.7381159839115685,NaN
117,arrival,148.9546825731233,6,2,NaN,NaN,NaN
118,arrival,148.96123894075026,7,2,NaN,NaN,NaN
119,arrival,148.968196913773,8,2,NaN,NaN,NaN
110,departure,149.42781214197836,8,1,6.447945435331889,0.9753073396145658,7.423252774946462
112,service_start,149.42781214197836,7,2,5.033930794310265,3.0840813234077427,NaN
111,departure,149.63569553152826,7,1,6.034193962282245,0.7381159839115685,6.772309946193815
113,service_start,149.63569553152826,6,2,3.993281914057974,0.44344890062682524,NaN
113,departure,150.0791444321551,6,1,3.993281914057974,0.44344890062682524,4.4367308146848075
114,service_start,150.0791444321551,5,2,4.292430931009392,0.6832887608885698,NaN
120,arrival,150.16120934209985,6,2,NaN,NaN,NaN
114,departure,150.76243319304365,6,1,4.292430931009392,0.6832887608885698,4.97571969189795
115,service_start,150.76243319304365,5,2,4.585517396415327,8.080923325566259,NaN
112,departure,152.5118934653861,5,1,5.033930794310265,3.0840813234077427,8.118012117717996
116,service_start,152.5118934653861,4,2,4.921793132815765,2.463896000094721,NaN
121,arrival,153.09547815950734,5,2,NaN,NaN,NaN
122,arrival,153.1450384359077,6,2,NaN,NaN,NaN
123,arrival,153.56695474705,7,2,NaN,NaN,NaN
124,arrival,154.72731774890525,8,2,NaN,NaN,NaN
125,arrival,154.79517191787963,9,2,NaN,NaN,NaN
116,departure,154.97578946548083,9,1,4.921793132815765,2.463896000094721,7.3856891329105
117,service_start,154.97578946548083,8,2,6.021106892357523,0.2229163087615419,NaN
117,departure,155.19870577424237,8,1,6.021106892357523,0.2229163087615419,6.244023201119063
118,service_start,155.19870577424237,7,2,6.237466833492107,7.887768769496225,NaN
126,arrival,155.63873794802652,8,2,NaN,NaN,NaN
127,arrival,156.36402003035204,9,2,NaN,NaN,NaN
128,arrival,157.88561776132784,10,2,NaN,NaN,NaN
115,departure,158.8433565186099,10,1,4.585517396415327,8.080923325566259,12.666440721981587
119,service_start,158.8433565186099,9,2,9.87515960483691,1.617078492745256,NaN
129,arrival,160.22024634129903,10,2,NaN,NaN,NaN
119,departure,160.46043501135517,10,1,9.87515960483691,1.617078492745256,11.492238097582174
120,service_start,160.46043501135517,9,2,10.299225669255321,1.191884161043677,NaN
120,departure,161.65231917239885,9,1,10.299225669255321,1.191884161043677,11.491109830298996
121,service_start,161.65231917239885,8,2,8.55684101289151,1.3904030294096925,NaN
121,departure,163.04272220180854,8,1,8.55684101289151,1.3904030294096925,9.947244042301207
122,service_start,163.04272220180854,7,2,9.897683765900837,0.10916381166904902,NaN
118,departure,163.0864745437386,7,1,6.237466833492107,7.887768769496225,14.12523560298834
123,service_start,163.0864745437386,6,2,9.519519796688598,1.9992721741866128,NaN
122,departure,163.1518860134776,6,1,9.897683765900837,0.10916381166904902,10.006847577569886
124,service_start,163.1518860134776,5,2,8.424568264572343,1.2734596796369662,NaN
130,arrival,163.51570966895113,6,2,NaN,NaN,NaN
124,departure,164.42534569311456,6,1,8.424568264572343,1.2734596796369662,9.698027944209315
125,service_start,164.42534569311456,5,2,9.630173775234937,3.310457067809847,NaN
131,arrival,164.67994473592475,6,2,NaN,NaN,NaN
123,departure,165.08574671792522,6,1,9.519519796688598,1.9992721741866128,11.518791970875213
126,service_start,165.08574671792522,5,2,9.447008769898702,1.3146016959846898,NaN
132,arrival,165.4076037322995,6,2,NaN,NaN,NaN
133,arrival,165.69956535484215,7,2,NaN,NaN,NaN
126,departure,166.4003484139099,7,1,9.447008769898702,1.3146016959846898,10.761610465883393
127,service_start,166.4003484139099,6,2,10.036328383557873,3.403127023393091,NaN
134,arrival,166.52931261657173,7,2,NaN,NaN,NaN
135,arrival,166.80061603203458,8,2,NaN,NaN,NaN
125,departure,167.7358027609244,8,1,9.630173775234937,3.310457067809847,12.940630843044772
128,service_start,167.7358027609244,7,2,9.850184999596564,1.953764088093198,NaN
136,arrival,169.48925030970364,8,2,NaN,NaN,NaN
128,departure,169.6895668490176,8,1,9.850184999596564,1.953764088093198,11.803949087689773
129,service_start,169.6895668490176,7,2,9.469320507718578,0.2113739193574873,NaN
127,departure,169.803475437303,7,1,10.036328383557873,3.403127023393091,13.43945540695097
130,service_start,169.803475437303,6,2,6.287765768351875,1.9322654266972357,NaN
129,departure,169.9009407683751,6,1,9.469320507718578,0.2113739193574873,9.680694427076077
131,service_start,169.9009407683751,5,2,5.220996032450358,0.15277934160205303,NaN
131,departure,170.05372010997715,5,1,5.220996032450358,0.15277934160205303,5.3737753740524
132,service_start,170.05372010997715,4,2,4.646116377677657,6.191793499450725,NaN
137,arrival,170.45582322579722,5,2,NaN,NaN,NaN
130,departure,171.73574086400023,5,1,6.287765768351875,1.9322654266972357,8.220031195049103
133,service_start,171.73574086400023,4,2,6.036175509158085,3.7544927238403263,NaN
138,arrival,172.34850842793222,5,2,NaN,NaN,NaN
139,arrival,174.6254825299078,6,2,NaN,NaN,NaN
140,arrival,175.08731742942516,7,2,NaN,NaN,NaN
141,arrival,175.37041042148726,8,2,NaN,NaN,NaN
133,departure,175.49023358784055,8,1,6.036175509158085,3.7544927238403263,9.7906682329984
134,service_start,175.49023358784055,7,2,8.96092097126882,2.302083232808286,NaN
142,arrival,175.71502777061718,8,2,NaN,NaN,NaN
132,departure,176.24551360942786,8,1,4.646116377677657,6.191793499450725,10.837909877128368
135,service_start,176.24551360942786,7,2,9.444897577393277,0.7956595510658503,NaN
135,departure,177.0411731604937,7,1,9.444897577393277,0.7956595510658503,10.24055712845913
136,service_start,177.0411731604937,6,2,7.551922850790078,3.3585704023046796,NaN
134,departure,177.79231682064884,6,1,8.96092097126882,2.302083232808286,11.263004204077106
137,service_start,177.79231682064884,5,2,7.336493594851618,1.6399107484249884,NaN
143,arrival,178.23852530125475,6,2,NaN,NaN,NaN
144,arrival,178.63059437926026,7,2,NaN,NaN,NaN
145,arrival,178.77989769615886,8,2,NaN,NaN,NaN
137,departure,179.43222756907383,8,1,7.336493594851618,1.6399107484249884,8.976404343276613
138,service_start,179.43222756907383,7,2,7.083719141141614,4.3512021843089945,NaN
136,departure,180.3997435627984,7,1,7.551922850790078,3.3585704023046796,10.910493253094756
139,service_start,180.3997435627984,6,2,5.774261032890593,0.19055398856513017,NaN
139,departure,180.59029755136353,6,1,5.774261032890593,0.19055398856513017,5.964815021455735
140,service_start,180.59029755136353,5,2,5.5029801219383785,1.0335636231329106,NaN
140,departure,181.62386117449645,5,1,5.5029801219383785,1.0335636231329106,6.536543745071299
141,service_start,181.62386117449645,4,2,6.25345075300919,2.4493376814009844,NaN
146,arrival,182.22437781685423,5,2,NaN,NaN,NaN
138,departure,183.78342975338282,5,1,7.083719141141614,4.3512021843089945,11.434921325450603
142,service_start,183.78342975338282,4,2,8.068401982765636,0.23657411314579843,NaN
147,arrival,183.9362729959974,5,2,NaN,NaN,NaN
142,departure,184.0200038665286,5,1,8.068401982765636,0.23657411314579843,8.304976095911428
143,service_start,184.0200038665286,4,2,5.781478565273858,0.1343108552978176,NaN
141,departure,184.07319885589743,4,1,6.25345075300919,2.4493376814009844,8.702788434410166
144,service_start,184.07319885589743,3,2,5.442604476637172,0.42648198933131043,NaN
143,departure,184.15431472182644,3,1,5.781478565273858,0.1343108552978176,5.915789420571684
145,service_start,184.15431472182644,2,2,5.374417025667583,1.187191951692634,NaN
148,arrival,184.40730991221284,3,2,NaN,NaN,NaN
149,arrival,184.43996970497196,4,2,NaN,NaN,NaN
144,departure,184.49968084522874,4,1,5.442604476637172,0.42648198933131043,5.869086465968479
146,service_start,184.49968084522874,3,2,2.275303028374509,0.48465065478915076,NaN
146,departure,184.9843315000179,3,1,2.275303028374509,0.48465065478915076,2.7599536831636726
147,service_start,184.9843315000179,2,2,1.0480585040205028,0.009649581269740734,NaN
147,departure,184.99398108128764,2,1,1.0480585040205028,0.009649581269740734,1.057708085290244
148,service_start,184.99398108128764,1,2,0.5866711690748048,0.7856502877048644,NaN
145,departure,185.34150667351906,1,1,5.374417025667583,1.187191951692634,6.561608977360208
149,service_start,185.34150667351906,0,2,0.9015369685471057,1.875863445122124,NaN
148,departure,185.7796313689925,0,1,0.5866711690748048,0.7856502877048644,1.372321456779673
150,arrival,187.16391784510674,0,1,NaN,NaN,NaN
150,service_start,187.16391784510674,0,2,0.0,0.08160677300081749,NaN
149,departure,187.21737011864118,0,1,0.9015369685471057,1.875863445122124,2.777400413669227
150,departure,187.24552461810757,0,0,0.0,0.08160677300081749,0.08160677300082853
151,arrival,188.91625066131797,0,0,NaN,NaN,NaN
151,service_start,188.91625066131797,0,1,0.0,1.6404942048499478,NaN
152,arrival,190.11051525338905,0,1,NaN,NaN,NaN
152,service_start,190.11051525338905,0,2,0.0,1.3971562174675503,NaN
151,departure,190.55674486616792,0,1,0.0,1.6404942048499478,1.6404942048499436
152,departure,191.5076714708566,0,0,0.0,1.3971562174675503,1.3971562174675398
153,arrival,192.14313754212273,0,0,NaN,NaN,NaN
153,service_start,192.14313754212273,0,1,0.0,0.8996746885889535,NaN
153,departure,193.0428122307117,0,0,0.0,0.8996746885889535,0.8996746885889593
154,arrival,193.622943187246,0,0,NaN,NaN,NaN
154,service_start,193.622943187246,0,1,0.0,0.2429877033969845,NaN
154,departure,193.86593089064297,0,0,0.0,0.2429877033969845,0.2429877033969774
155,arrival,196.7977839803504,0,0,NaN,NaN,NaN
155,service_start,196.7977839803504,0,1,0.0,2.8963711046553553,NaN
156,arrival,197.29603406923815,0,1,NaN,NaN,NaN
156,service_start,197.29603406923815,0,2,0.0,0.6097794865698697,NaN
156,departure,197.905813555808,0,1,0.0,0.6097794865698697,0.6097794865698631
157,arrival,198.08614196721027,0,1,NaN,NaN,NaN
157,service_start,198.08614196721027,0,2,0.0,3.5391645178958444,NaN
155,departure,199.69415508500575,0,1,0.0,2.8963711046553553,2.896371104655344
157,departure,201.6253064851061,0,0,0.0,3.5391645178958444,3.5391645178958413
158,arrival,201.67434272113863,0,0,NaN,NaN,NaN
158,service_start,201.67434272113863,0,1,0.0,0.19020138809511505,NaN
159,arrival,201.74040368007954,0,1,NaN,NaN,NaN
159,service_start,201.74040368007954,0,2,0.0,1.017359176420117,NaN
158,departure,201.86454410923375,0,1,0.0,0.19020138809511505,0.19020138809511877
159,departure,202.75776285649965,0,0,0.0,1.017359176420117,1.0173591764201149
160,arrival,203.76155049278094,0,0,NaN,NaN,NaN
160,service_start,203.76155049278094,0,1,0.0,0.7967936517474323,NaN
161,arrival,204.18740924406163,0,1,NaN,NaN,NaN
161,service_start,204.18740924406163,0,2,0.0,1.1881863622952769,NaN
160,departure,204.55834414452838,0,1,0.0,0.7967936517474323,0.7967936517474357
161,departure,205.3755956063569,0,0,0.0,1.1881863622952769,1.1881863622952835
162,arrival,208.52561626607428,0,0,NaN,NaN,NaN
162,service_start,208.52561626607428,0,1,0.0,0.6333284049454678,NaN
163,arrival,209.09007773347565,0,1,NaN,NaN,NaN
163,service_start,209.09007773347565,0,2,0.0,0.4358108372736682,NaN
162,departure,209.15894467101975,0,1,0.0,0.6333284049454678,0.6333284049454733
163,departure,209.52588857074932,0,0,0.0,0.4358108372736682,0.43581083727366376
164,arrival,210.04047283618604,0,0,NaN,NaN,NaN
164,service_start,210.04047283618604,0,1,0.0,0.07236901387681792,NaN
164,departure,210.11284185006286,0,0,0.0,0.07236901387681792,0.07236901387682337
165,arrival,211.40199845497952,0,0,NaN,NaN,NaN
165,service_start,211.40199845497952,0,1,0.0,2.2008165851600343,NaN
166,arrival,211.98724061200122,0,1,NaN,NaN,NaN
166,service_start,211.98724061200122,0,2,0.0,1.8866567233627651,NaN
167,arrival,212.55220864684748,1,2,NaN,NaN,NaN
168,arrival,212.76375985842503,2,2,NaN,NaN,NaN
169,arrival,213.3061964046623,3,2,NaN,NaN,NaN
165,departure,213.60281504013955,3,1,0.0,2.2008165851600343,2.2008165851600268
167,service_start,213.60281504013955,2,2,1.050606393292071,0.256998185158119,NaN
167,departure,213.85981322529767,2,1,1.050606393292071,0.256998185158119,1.3076045784501957
168,service_start,213.85981322529767,1,2,1.0960533668726384,0.47802162971873885,NaN
166,departure,213.87389733536398,1,1,0.0,1.8866567233627651,1.886656723362762
169,service_start,213.87389733536398,0,2,0.567700930701676,2.873299537967723,NaN
170,arrival,213.9501451904147,1,2,NaN,NaN,NaN
168,departure,214.3378348550164,1,1,1.0960533668726384,0.47802162971873885,1.5740749965913778
170,service_start,214.3378348550164,0,2,0.38768966460170873,10.665657324042801,NaN
171,arrival,214.74052008948868,1,2,NaN,NaN,NaN
172,arrival,214.89625942989045,2,2,NaN,NaN,NaN
173,arrival,215.3839094539473,3,2,NaN,NaN,NaN
174,arrival,216.3069514536408,4,2,NaN,NaN,NaN
175,arrival,216.4251648374478,5,2,NaN,NaN,NaN
176,arrival,216.587363677648,6,2,NaN,NaN,NaN
169,departure,216.7471968733317,6,1,0.567700930701676,2.873299537967723,3.4410004686693867
171,service_start,216.7471968733317,5,2,2.0066767838430053,0.6091024902112558,NaN
177,arrival,216.900353325851,6,2,NaN,NaN,NaN
171,departure,217.35629936354295,6,1,2.0066767838430053,0.6091024902112558,2.615779274054262
172,service_start,217.35629936354295,5,2,2.460039933652496,0.962761652923061,NaN
172,departure,218.319061016466,5,1,2.460039933652496,0.962761652923061,3.4228015865755594
173,service_start,218.319061016466,4,2,2.935151562518712,0.10252775709645093,NaN
173,departure,218.42158877356246,4,1,2.935151562518712,0.10252775709645093,3.0376793196151652
174,service_start,218.42158877356246,3,2,2.1146373199216555,1.1167710520090695,NaN
178,arrival,218.83725005438146,4,2,NaN,NaN,NaN
174,departure,219.53835982557152,4,1,2.1146373199216555,1.1167710520090695,3.231408371930712
175,service_start,219.53835982557152,3,2,3.1131949881237233,1.573620731721414,NaN
179,arrival,219.58348839603684,4,2,NaN,NaN,NaN
180,arrival,219.81678122664894,5,2,NaN,NaN,NaN
181,arrival,220.43401725131443,6,2,NaN,NaN,NaN
182,arrival,220.45869429748763,7,2,NaN,NaN,NaN
175,departure,221.11198055729292,7,1,3.1131949881237233,1.573620731721414,4.686815719845129
176,service_start,221.11198055729292,6,2,4.524616879644924,4.522305385844545,NaN
183,arrival,222.34605048157374,7,2,NaN,NaN,NaN
184,arrival,224.27808366427448,8,2,NaN,NaN,NaN
170,departure,225.0034921790592,8,1,0.38768966460170873,10.665657324042801,11.053346988644506
177,service_start,225.0034921790592,7,2,8.103138853208208,1.1537742871267394,NaN
176,departure,225.63428594313746,7,1,4.524616879644924,4.522305385844545,9.046922265489457
178,service_start,225.63428594313746,6,2,6.797035888756,0.7264579640346818,NaN
185,arrival,225.84170179843375,7,2,NaN,NaN,NaN
177,departure,226.15726646618594,7,1,8.103138853208208,1.1537742871267394,9.256913140334945
179,service_start,226.15726646618594,6,2,6.573778070149103,0.906273971324176,NaN
186,arrival,226.2941323242995,7,2,NaN,NaN,NaN
178,departure,226.36074390717215,7,1,6.797035888756,0.7264579640346818,7.523493852790693
180,service_start,226.36074390717215,6,2,6.543962680523208,0.26023493194140224,NaN
180,departure,226.62097883911355,6,1,6.543962680523208,0.26023493194140224,6.8041976124646055
181,service_start,226.62097883911355,5,2,6.186961587799118,4.559885330332892,NaN
187,arrival,227.00918956533,6,2,NaN,NaN,NaN
188,arrival,227.02077578660337,7,2,NaN,NaN,NaN
179,departure,227.0635404375101,7,1,6.573778070149103,0.906273971324176,7.480052041473272
182,service_start,227.0635404375101,6,2,6.604846140022488,2.331937659227104,NaN
189,arrival,227.95783123748234,7,2,NaN,NaN,NaN
182,departure,229.3954780967372,7,1,6.604846140022488,2.331937659227104,8.936783799249582
183,service_start,229.3954780967372,6,2,7.0494276151634665,3.45306939348585,NaN
181,departure,231.18086416944644,6,1,6.186961587799118,4.559885330332892,10.746846918132007
184,service_start,231.18086416944644,5,2,6.902780505171961,3.1393118860133193,NaN
183,departure,232.84854749022307,5,1,7.0494276151634665,3.45306939348585,10.502497008649328
185,service_start,232.84854749022307,4,2,7.006845691789323,0.06515774241700684,NaN
185,departure,232.91370523264007,4,1,7.006845691789323,0.06515774241700684,7.072003434206323
186,service_start,232.91370523264007,3,2,6.619572908340558,0.037993457490658675,NaN
186,departure,232.95169869013074,3,1,6.619572908340558,0.037993457490658675,6.657566365831229
187,service_start,232.95169869013074,2,2,5.94250912480075,3.4167716999573856,NaN
184,departure,234.32017605545977,2,1,6.902780505171961,3.1393118860133193,10.042092391185292
188,service_start,234.32017605545977,1,2,7.299400268856402,1.1928775996414878,NaN
190,arrival,234.98420638315523,2,2,NaN,NaN,NaN
188,departure,235.51305365510126,2,1,7.299400268856402,1.1928775996414878,8.492277868497894
189,service_start,235.51305365510126,1,2,7.555222417618921,2.1530596868787617,NaN
191,arrival,235.97593834324903,2,2,NaN,NaN,NaN
192,arrival,236.068903543512,3,2,NaN,NaN,NaN
187,departure,236.36847039008813,3,1,5.94250912480075,3.4167716999573856,9.359280824758144
190,service_start,236.36847039008813,2,2,1.3842640069329093,1.7093576850254686,NaN
193,arrival,236.46529335510877,3,2,NaN,NaN,NaN
194,arrival,236.83271600185475,4,2,NaN,NaN,NaN
195,arrival,236.93910732965276,5,2,NaN,NaN,NaN
196,arrival,237.27828793229406,6,2,NaN,NaN,NaN
189,departure,237.66611334198,6,1,7.555222417618921,2.1530596868787617,9.70828210449767
191,service_start,237.66611334198,5,2,1.6901749987309813,8.26471527220776,NaN
190,departure,238.07782807511362,5,1,1.3842640069329093,1.7093576850254686,3.09362169195839
192,service_start,238.07782807511362,4,2,2.0089245316016218,1.921097716192534,NaN
197,arrival,238.3601672316407,5,2,NaN,NaN,NaN
198,arrival,238.54699976380198,6,2,NaN,NaN,NaN
192,departure,239.99892579130614,6,1,2.0089245316016218,1.921097716192534,3.9300222477941418
193,service_start,239.99892579130614,5,2,3.5336324361973652,2.073908141010732,NaN
199,arrival,240.4921040601192,6,2,NaN,NaN,NaN
200,arrival,240.86752756048975,7,2,NaN,NaN,NaN
193,departure,242.07283393231685,7,1,3.5336324361973652,2.073908141010732,5.607540577208084
194,service_start,242.07283393231685,6,2,5.240117930462105,1.834714539344787,NaN
194,departure,243.90754847166164,6,1,5.240117930462105,1.834714539344787,7.074832469806893
195,service_start,243.90754847166164,5,2,6.968441142008885,3.1705578966908203,NaN
191,departure,245.93082861418776,5,1,1.6901749987309813,8.26471527220776,9.954890270938733
196,service_start,245.93082861418776,4,2,8.652540681893697,2.404899722216011,NaN
195,departure,247.07810636835245,4,1,6.968441142008885,3.1705578966908203,10.138999038699694
197,service_start,247.07810636835245,3,2,8.717939136711749,5.844717158625333,NaN
196,departure,248.33572833640378,3,1,8.652540681893697,2.404899722216011,11.057440404109713
198,service_start,248.33572833640378,2,2,9.788728572601798,0.08348420950611139,NaN
198,departure,248.4192125459099,2,1,9.788728572601798,0.08348420950611139,9.872212782107908
199,service_start,248.4192125459099,1,2,7.927108485790683,5.8429926166598944,NaN
197,departure,252.9228235269778,1,1,8.717939136711749,5.844717158625333,14.562656295337092
200,service_start,252.9228235269778,0,2,12.055295966488046,1.4687694240475915,NaN
199,departure,254.26220516256978,0,1,7.927108485790683,5.8429926166598944,13.770101102450582
200,departure,254.3915929510254,0,0,12.055295966488046,1.4687694240475915,13.52406539053564
