num_repairers,replication,seed,time_to_failure,failed,avg_repair_queue,repairer_utilization
1,1,600,10.71872669178473,true,0.2876145826483899,0.5889458064601018
1,2,601,15.226482753692352,true,0.1360358422067463,0.33594707242183924
1,3,602,14.455077154950216,true,0.2634441927911146,0.5683992388321811
1,4,603,22.546201815124697,true,0.3479616700166073,0.5926324191992066
1,5,604,12.288423049853357,true,0.20055703819104018,0.285045290882353
1,6,605,4.825132786298094,true,0.5008478792077503,0.9129630285334733
1,7,606,29.802756458497377,true,0.3886513121117363,0.6299555407202965
1,8,607,54.11558238458871,true,0.23634873699365408,0.5042871015144315
1,9,608,9.205959748135431,true,0.8382541815188407,0.6684819149257962
1,10,609,20.855385862124745,true,0.07781151089939578,0.4758571979368871
1,11,610,19.910820194856903,true,0.2161826998718424,0.4064052342072487
1,12,611,43.41440221650442,true,0.44068302405240223,0.473299685187129
1,13,612,6.103888193719022,true,0.2620734652400404,0.5416341713228728
1,14,613,1.6537523942556693,true,0.4905289660570349,0.5282805799287301
1,15,614,17.41174766694085,true,0.14737123723795173,0.4516032297028276
1,16,615,7.9784127670267955,true,0.7590909200982571,0.8479711469274308
1,17,616,31.51693287337258,true,0.1820983264949957,0.4479501860682414
1,18,617,25.96714597825641,true,0.5640178880439729,0.6404531522734687
1,19,618,13.612668857665408,true,1.2195328666655936,0.8861002864009094
1,20,619,11.447843114988219,true,0.4615372766744438,0.669732138546709
1,21,620,10.079965475445245,true,0.44828689501020075,0.416760167886849
1,22,621,29.311293342521743,true,0.5167893672575999,0.6457167157491824
1,23,622,5.235736674378937,true,0.7694761387038551,0.5899976333784887
1,24,623,12.177137886691373,true,0.2574743632343779,0.6282376725471013
1,25,624,78.00778511544539,true,0.469286955407352,0.5682821870386905
1,26,625,6.046830226728181,true,0.9793869517004634,0.7492113011710221
1,27,626,16.586370878962196,true,0.7256632719553386,0.7682558297461253
1,28,627,18.77782121999224,true,0.4008934331383176,0.5112913172216665
1,29,628,32.51604926558244,true,0.6070417991359367,0.7008436076682649
1,30,629,8.927629967868198,true,0.6451110262757365,0.796530785562802
1,31,630,15.130619303175056,true,0.3503173486003782,0.6156394244938093
1,32,631,15.228372684416412,true,0.1737118869463064,0.2851845426182594
1,33,632,7.328844368937209,true,0.17636595222809326,0.8844891309806306
1,34,633,8.203240899762017,true,0.6606715407670981,0.723756578422008
1,35,634,27.387154675195543,true,0.26947875899891455,0.46197618240965566
1,36,635,7.651061913316622,true,0.06096502045882496,0.32662018124749775
1,37,636,9.5392415031431,true,0.5945439289364463,0.6900020690531329
1,38,637,29.2239862910676,true,0.5038381459550937,0.6829760235404001
1,39,638,8.849491942821842,true,0.41814501989120145,0.8636976386405854
1,40,639,3.957509904005593,true,0.5969437614290498,0.7314679085083221
1,41,640,4.341591278107348,true,0.11229582875881021,0.6900752285976692
1,42,641,11.25575784148061,true,0.07983322228791392,0.48192447935640415
1,43,642,10.408291152307132,true,0.3152198026204289,0.2283314745439087
1,44,643,36.695702339940134,true,0.31144498526547276,0.5421940406495821
1,45,644,18.84839489191799,true,0.0650508078498794,0.4874302072508952
1,46,645,8.768701567604237,true,0.8105974426006494,0.6150769561412321
1,47,646,48.01247170096558,true,0.6031929427061641,0.5957614350221321
1,48,647,9.240150591937802,true,0.08858373117905079,0.26268645494742904
1,49,648,2.1255127805642764,true,0.5095988875662707,0.5481443153540524
1,50,649,48.25667645487802,true,0.414110916874765,0.6161224673255893
1,51,650,2.3760546058344456,true,0.9004015255808885,0.8604760449949905
1,52,651,9.54685379671949,true,0.2781580777558758,0.5935117909344497
1,53,652,6.731458446391576,true,0.2171373494488443,0.5101726883292543
1,54,653,10.929066331035813,true,0.4067193281933485,0.4359121159614102
1,55,654,9.287064642713165,true,1.1209144803057605,0.8633984014332433
1,56,655,9.518881944917263,true,0.25196914505414203,0.5334130414539123
1,57,656,5.137065421832202,true,0.09290810204224642,0.7701527038115784
1,58,657,30.179412934129616,true,0.20184079609355138,0.5463519919531534
1,59,658,13.813060341250493,true,0.689335459996653,0.8691142185990117
1,60,659,31.834808155572336,true,0.15073554127178454,0.22084418518264118
1,61,660,11.560614475305023,true,0.620868631603797,0.4622004689387554
1,62,661,1.3487297290675917,true,0.698174165820784,0.7175439774003389
1,63,662,24.128527294850674,true,0.36704464457162633,0.48136912312172636
1,64,663,12.184983829658178,true,0.3055224739460391,0.5482683133747535
1,65,664,11.36252346272463,true,0.5519356955073335,0.7886872156691204
1,66,665,21.658540530726196,true,0.10561922892615454,0.5674742191606655
1,67,666,13.028466790625995,true,1.198653030473519,0.9099607184350571
1,68,667,22.62113807660211,true,0.24890381218415586,0.3017786098986633
1,69,668,32.21260460658166,true,0.21139144686754194,0.544868231005163
1,70,669,19.852853383162515,true,0.25312960272289425,0.3989262480271938
1,71,670,21.527562638560028,true,0.30746067929720877,0.30350776945464003
1,72,671,8.748560131693205,true,0.7198281171154943,0.5604176853590492
1,73,672,15.733499423876658,true,0.6621848882341599,0.6271486466802532
1,74,673,81.67190527855729,true,0.29621213894282267,0.73187766100831
1,75,674,3.961654752310218,true,0.7707952514191994,0.933961536479172
1,76,675,12.004072830370026,true,0.21655821238731138,0.6479204787638049
1,77,676,10.466144262917604,true,0.7656842272014436,0.6071184957978363
1,78,677,3.4492003926574,true,0.5922762788276833,0.3142848205994084
1,79,678,6.8812943425903175,true,0.15239775251907517,0.4181857210529324
1,80,679,47.69254123688996,true,0.26302316516103186,0.5073072799489863
1,81,680,12.885132615541213,true,0.2250067374183008,0.5090674517821876
1,82,681,27.647237484997355,true,0.22202858392860464,0.5905279537555606
1,83,682,31.36004619017418,true,0.3981187528939398,0.5965416691350836
1,84,683,11.526234617468184,true,0.3933612135479841,0.2748739652729418
1,85,684,22.493109859437613,true,0.36207320919595154,0.730597105195248
1,86,685,10.351561668415005,true,0.053892535314095755,0.2322564437975857
1,87,686,8.812889309152816,true,0.24365384313675975,0.348643497104883
1,88,687,14.689777709295447,true,0.294700950710488,0.5909921116283636
1,89,688,18.24501003907675,true,0.2754398788475572,0.48254554444304937
1,90,689,17.725206676361303,true,0.43430603797512846,0.8125704432406926
1,91,690,30.369644259366886,true,0.7470945707330988,0.7347400026725915
1,92,691,5.245555635344519,true,0.6091445353222775,0.7067868257687498
1,93,692,1.8336880014319417,true,0.8417124256824596,0.87832038026214
1,94,693,35.56151326703139,true,0.6531734190421529,0.7168073596197568
1,95,694,20.830273702745107,true,0.22029756526737942,0.5414139356643969
1,96,695,18.147298167210643,true,0.3217071528407378,0.6770174018700494
1,97,696,16.46115778158404,true,0.4014990249272952,0.5236338961404111
1,98,697,0.9068132341696908,true,0.3146243779158903,0.5141008405612972
1,99,698,40.34464010425412,true,0.4572985960911033,0.492266930564128
1,100,699,11.055250999073209,true,0.3474736549593864,0.3975145441597624
2,1,700,212.0167384559272,true,0.04030262653820032,0.3817005273280482
2,2,701,26.407206067840583,true,0.08480597346491303,0.5507587789675779
2,3,702,15.776456451281224,true,0.10702201607663923,0.5701038860220654
2,4,703,32.84678730196856,true,0.044161630663812367,0.20754641053362166
2,5,704,55.094817981301865,true,0.054713992667814196,0.4572377441916887
2,6,705,24.365754028515905,true,0.16368165642070764,0.5247533103873092
2,7,706,21.21329410240958,true,0.008317562932060065,0.3735910888774114
2,8,707,63.09328962990029,true,0.03595893485759582,0.38110014499805606
2,9,708,39.00290955012821,true,0.1099701237086598,0.4057365075707319
2,10,709,29.655023039324238,true,0.02782755349510319,0.5239801818048404
2,11,710,8.54551721707869,true,0.019356027123218444,0.3048783364910888
2,12,711,17.430225119022168,true,0.03319852816392315,0.2163010532511758
2,13,712,58.87987788364664,true,0.05798388784548134,0.44221604127988523
2,14,713,14.68996590770005,true,0.013330108276598057,0.3795988073457013
2,15,714,10.382468157329921,true,0.11410641702894846,0.4075087704463541
2,16,715,52.63386455562359,true,0.06366732988931627,0.37742640871460503
2,17,716,23.197775809237893,true,0.0496526219498603,0.3369330910783674
2,18,717,29.685909386704225,true,0.08019065226202741,0.4426238825365469
2,19,718,14.375915558943277,true,0.006284483014433077,0.31278930996942567
2,20,719,27.64803338551833,true,0.08294137974666141,0.587058078042778
2,21,720,10.934806582534847,true,0.007990056442242823,0.42792253754961873
2,22,721,15.600506566806432,true,0.061740965258092466,0.4948925493958116
2,23,722,9.271923238579138,true,0.01759210188971686,0.22443412765740328
2,24,723,32.1606875272951,true,0.01909159163328973,0.2524272625759913
2,25,724,87.12610782274083,true,0.012670772682381936,0.30838571559122896
2,26,725,59.17459493795164,true,0.03181096423312376,0.3944095900587143
2,27,726,42.368725978175654,true,0.01024529895942198,0.40288347625429755
2,28,727,9.237251230845034,true,0.1718645991707996,0.706805825695571
2,29,728,7.150914328821218,true,0.2306878104689749,0.5046337401138103
2,30,729,97.25533249447253,true,0.022036295063315333,0.3989030486698788
2,31,730,50.68022780046773,true,0.021025795415246382,0.43915935438808035
2,32,731,5.098614474013129,true,0.23458401496401776,0.4662428959283426
2,33,732,18.36486807250064,true,0.04334717618638576,0.6099787535894386
2,34,733,57.66005183681495,true,0.06630021056532981,0.43127053907712615
2,35,734,3.80744665923602,true,0.17905008219527557,0.5255208351579045
2,36,735,19.681751022224933,true,0.014338197536541496,0.4315536823933382
2,37,736,31.589674328522037,true,0.0008201546892085934,0.4374413310780466
2,38,737,14.791485874681308,true,0.17805738240676683,0.3824111645649785
2,39,738,18.254159798653816,true,0.031153850263155626,0.6050329999384338
2,40,739,76.82856065852778,true,0.06009823242002541,0.3963184135971887
2,41,740,28.653657775630943,true,0.004493984196879796,0.20569163488136794
2,42,741,5.7304312516078735,true,0.027608070935777506,0.1373676671981165
2,43,742,18.7223021048589,true,0.11782417527921936,0.5392065287643781
2,44,743,23.57008160971982,true,0.14752765577403595,0.5174769174813806
2,45,744,28.076913042155052,true,0.12729506227090853,0.6257106623699638
2,46,745,33.0499721507168,true,0.00640480329995801,0.3389514901389132
2,47,746,133.6010609879399,true,0.027134114590501607,0.485294007607723
2,48,747,22.06760285711816,true,0.06976337039591277,0.35076528178085453
2,49,748,22.22060198362248,true,0.010613701508124466,0.17028539234887663
2,50,749,39.0038976811615,true,0.04744369316359277,0.523731477398978
2,51,750,3.495148548534967,true,0.10417241395618387,0.31527803267549825
2,52,751,73.27954360958717,true,0.07470385199689762,0.5055902369593664
2,53,752,18.92807144387215,true,0.09658090152341854,0.4367759907665671
2,54,753,3.179973648242674,true,0.4321016215439815,0.6918984295488491
2,55,754,68.53665438971585,true,0.003315175998852047,0.28217705890494543
2,56,755,8.142639873626171,true,0.08528546225858678,0.32186367096671864
2,57,756,100.53526764272681,true,0.0317455080930385,0.22959793265800188
2,58,757,62.21523064018007,true,0.02095950310266133,0.3266733749474369
2,59,758,61.06022933683314,true,0.0666512084340867,0.4420846760008105
2,60,759,30.145258982143375,true,0.05468566161821642,0.39971052967317444
2,61,760,158.95544498024793,true,0.03879591595681621,0.4001849319047588
2,62,761,91.04869032908545,true,0.015017240513116006,0.2307881623658575
2,63,762,17.61967228758513,true,0.1194952680707358,0.46413423766686085
2,64,763,34.97891656982563,true,0.03246840061777653,0.3297710146784218
2,65,764,22.71616758686739,true,0.07627181156860036,0.5166944355338742
2,66,765,34.03779471630416,true,0.016280953000105142,0.3928815125040022
2,67,766,28.152227243072247,true,0.04319752096316867,0.41944613306046985
2,68,767,1.634377365301544,true,0.026800097498208168,0.20922545570910575
2,69,768,30.40623482109732,true,0.0215782401367317,0.30919598944947435
2,70,769,5.133456188200406,true,0.00591668016711015,0.10866319829149472
2,71,770,55.01906765525303,true,0.054656527679391095,0.442644731077944
2,72,771,23.903197288820415,true,0.040077103362509005,0.5349432566141955
2,73,772,112.6681197807614,true,0.030474219339266896,0.30416625825871957
2,74,773,5.790626567818941,true,0.008832891599140108,0.21648733145114915
2,75,774,36.399615455150695,true,0.024634220983127807,0.4719653391273602
2,76,775,53.75706180645273,true,0.0655581177871545,0.48066368405291515
2,77,776,51.02447860362783,true,0.07624177225571815,0.45299521702223267
2,78,777,1.9416338183294877,true,0.01693250311322702,0.5011627116088729
2,79,778,42.684144291228165,true,0.08490250406841932,0.4773215986930144
2,80,779,11.323377911290237,true,0.013130518991939568,0.3664392643863059
2,81,780,26.977681571651633,true,0.05069270132816844,0.4229698905242693
2,82,781,82.45001380180055,true,0.013554435105047639,0.3005234012021869
2,83,782,12.718959484294505,true,0.02994396334325551,0.6065736323821724
2,84,783,57.01145981750166,true,0.024356445573164985,0.31175370721593904
2,85,784,13.935469756429987,true,0.043508193642325325,0.5105035759267421
2,86,785,29.265770649233463,true,0.005985111271943502,0.45202993510522227
2,87,786,2.0638325720678097,true,0.10103248215131537,0.21027453017766154
2,88,787,58.05802169638266,true,0.021078931386464092,0.329424338676313
2,89,788,4.728611133542563,true,0.4942950444498689,0.9461428455383012
2,90,789,60.53735826372754,true,0.061254782218647996,0.42824435719943926
2,91,790,16.46455270098644,true,0.1590551161733019,0.4531807126226991
2,92,791,11.840722962760628,true,0.19551594238237185,0.4471932237678866
2,93,792,2.9670593583670986,true,0.033669799856334504,0.4725123725467899
2,94,793,107.15557527950496,true,0.01284711420538433,0.3748403013649325
2,95,794,23.50827132753584,true,0.027069384046025026,0.3119218380468132
2,96,795,35.17698696767787,true,0.1609557142373638,0.4917364381449658
2,97,796,58.17398596822795,true,0.07176448649259351,0.4327726145229416
2,98,797,12.064130320737101,true,0.030024133160568494,0.24088728320461816
2,99,798,8.362909492172017,true,0.017226079576860138,0.30689526689279556
2,100,799,52.78269950031461,true,0.03730959870622472,0.2602696945666464
3,1,800,19.480343632320768,true,0.0,0.29985086457640264
3,2,801,160.37937594327627,true,0.0,0.26383363964422185
3,3,802,39.42133655258247,true,0.0,0.3949844601669495
3,4,803,1.8625077330983346,true,0.0,0.35950120332281177
3,5,804,103.55716255329313,true,0.0,0.24916247023882931
3,6,805,43.229671233873134,true,0.0,0.22622136126850714
3,7,806,25.950578041927905,true,0.0,0.31304069066830653
3,8,807,56.03726615891686,true,0.0,0.280381106467993
3,9,808,4.44467752329384,true,0.0,0.3116148029018366
3,10,809,31.758455170347926,true,0.0,0.2266067179778158
3,11,810,140.73199542722764,true,0.0,0.3217495754382195
3,12,811,47.58909800802733,true,0.0,0.2595473099617376
3,13,812,34.61601083022726,true,0.0,0.33347697172700563
3,14,813,12.314385501789861,true,0.0,0.29313410408194646
3,15,814,75.91083078034922,true,0.0,0.3131323272044224
3,16,815,15.770279403342082,true,0.0,0.21588914817369553
3,17,816,69.10385842886917,true,0.0,0.2141846078272567
3,18,817,59.344818059306554,true,0.0,0.28851719054126174
3,19,818,27.515236123519514,true,0.0,0.25191661687253825
3,20,819,121.8670904775287,true,0.0,0.25912749458923384
3,21,820,88.77849668173575,true,0.0,0.3168199080769332
3,22,821,40.67977689974083,true,0.0,0.4010284152402359
3,23,822,9.451115692489465,true,0.0,0.22384703550671678
3,24,823,44.97681288579177,true,0.0,0.28677424163728615
3,25,824,140.09867925138738,true,0.0,0.2425857160369583
3,26,825,57.75764678933072,true,0.0,0.31919712359599584
3,27,826,17.177693518569033,true,0.0,0.32835524811649147
3,28,827,56.529154616876525,true,0.0,0.2753850455348299
3,29,828,5.902031110824885,true,0.0,0.47467016633624737
3,30,829,79.73580003469269,true,0.0,0.32309064640237106
3,31,830,15.950886944650025,true,0.0,0.39953000792262167
3,32,831,44.730986681395215,true,0.0,0.21745169091940977
3,33,832,84.34821535208867,true,0.0,0.15496693164284342
3,34,833,2.5001569311467873,true,0.0,0.2654805635799567
3,35,834,76.45996963464057,true,0.0,0.261836596888578
3,36,835,38.800338739659885,true,0.0,0.25131624404158864
3,37,836,13.491915260234185,true,0.0,0.2403292353700727
3,38,837,17.029440490293513,true,0.0,0.17495707035431005
3,39,838,25.7867168302163,true,0.0,0.3693756781247404
3,40,839,86.96991948355861,true,0.0,0.20441740637730066
3,41,840,190.0431494908321,true,0.0,0.26953043830039924
3,42,841,3.2541224103954414,true,0.0,0.23836426190866555
3,43,842,62.63252979444098,true,0.0,0.32340297294286174
3,44,843,62.19871941530038,true,0.0,0.29077686851206636
3,45,844,73.22251381465476,true,0.0,0.27191005218190684
3,46,845,45.20439879034299,true,0.0,0.19836010574544718
3,47,846,3.1040927397491105,true,0.0,0.5893999526575803
3,48,847,19.344421980815696,true,0.0,0.17269870357061087
3,49,848,134.0141765957495,true,0.0,0.2956337042913229
3,50,849,31.95282695212813,true,0.0,0.1877371903643539
3,51,850,24.64004049531525,true,0.0,0.33779933579310617
3,52,851,12.716068332153197,true,0.0,0.37781509134693453
3,53,852,74.05811137365004,true,0.0,0.29676461096336865
3,54,853,16.728125960160245,true,0.0,0.13566796822627178
3,55,854,14.638705733635906,true,0.0,0.21120082176715338
3,56,855,71.70028563457969,true,0.0,0.3005960386186417
3,57,856,60.71997243554697,true,0.0,0.32028871397507763
3,58,857,255.94888301973643,true,0.0,0.2172337839840693
3,59,858,137.96204862699258,true,0.0,0.2590926629953471
3,60,859,11.591345429920338,true,0.0,0.32406810664031627
3,61,860,28.70895051761069,true,0.0,0.291111006678817
3,62,861,48.05720129182991,true,0.0,0.27702079713709643
3,63,862,8.518896910691366,true,0.0,0.29174915171575405
3,64,863,74.27223266884327,true,0.0,0.35517184795790646
3,65,864,116.67915503494048,true,0.0,0.2764945262182803
3,66,865,102.41058574358283,true,0.0,0.2153971326406637
3,67,866,4.555417353413775,true,0.0,0.4337355309547784
3,68,867,35.014428058045,true,0.0,0.3304065662832261
3,69,868,50.032052977337855,true,0.0,0.24853926431311246
3,70,869,59.88177789307949,true,0.0,0.2251711319124792
3,71,870,43.52775510661324,true,0.0,0.30135058566714884
3,72,871,10.740364381270581,true,0.0,0.3027974580173434
3,73,872,3.8980906169272975,true,0.0,0.753293505448423
3,74,873,84.2313895364708,true,0.0,0.2443437266711247
3,75,874,35.912892158879984,true,0.0,0.2635735877398607
3,76,875,36.56730701033878,true,0.0,0.2838291750327417
3,77,876,56.790228370878346,true,0.0,0.2665854463830863
3,78,877,11.934854290915515,true,0.0,0.29302845199605404
3,79,878,22.35822091486413,true,0.0,0.35729768155589053
3,80,879,40.3340747478262,true,0.0,0.2617834044039243
3,81,880,64.92702343541482,true,0.0,0.3136333748667176
3,82,881,42.32693043042381,true,0.0,0.2806556829646213
3,83,882,106.29204682310234,true,0.0,0.2895692010966747
3,84,883,11.53960697964428,true,0.0,0.12201356064449675
3,85,884,25.875704186758053,true,0.0,0.2946835559805952
3,86,885,160.27094907781543,true,0.0,0.3021588016602601
3,87,886,7.085449179308011,true,0.0,0.23007174914582929
3,88,887,168.70530494195782,true,0.0,0.22557950098322424
3,89,888,92.08062174481529,true,0.0,0.20130454093800135
3,90,889,2.4239224682439016,true,0.0,0.5383966855033769
3,91,890,17.52236374801797,true,0.0,0.2799219454119047
3,92,891,62.2621564469284,true,0.0,0.3459765877774508
3,93,892,8.087514630919747,true,0.0,0.5145430465928406
3,94,893,26.869306660715843,true,0.0,0.19578682003370473
3,95,894,85.56903997130543,true,0.0,0.2575925394593461
3,96,895,86.96080784690103,true,0.0,0.1577845074415345
3,97,896,8.365294305918422,true,0.0,0.35278680365441745
3,98,897,46.666650948145886,true,0.0,0.28085847796458535
3,99,898,108.43023801124022,true,0.0,0.25977831794213907
3,100,899,29.332541724124486,true,0.0,0.5403559122368885
4,1,900,77.42658300934438,true,0.0,0.221682427102239
4,2,901,21.003924347370933,true,0.0,0.11873188059929048
4,3,902,60.80125839298808,true,0.0,0.15312760342395845
4,4,903,140.2250565115562,true,0.0,0.20938198483642861
4,5,904,73.33190605512412,true,0.0,0.24694353138279496
4,6,905,71.02681437814263,true,0.0,0.27127290787926583
4,7,906,32.19018527493726,true,0.0,0.12800151330780907
4,8,907,72.46545594614102,true,0.0,0.1905466067934106
4,9,908,87.43180235678828,true,0.0,0.21205630819360038
4,10,909,11.320973249972225,true,0.0,0.07013183726346665
4,11,910,14.939494784177564,true,0.0,0.2629664667613114
4,12,911,23.896452787387805,true,0.0,0.21326595297694137
4,13,912,70.2851442960927,true,0.0,0.2134587736927708
4,14,913,105.15715362150749,true,0.0,0.1889510168964087
4,15,914,4.504236822321634,true,0.0,0.12672094388327734
4,16,915,20.426058029696076,true,0.0,0.33109473175743864
4,17,916,4.704044781242622,true,0.0,0.21531359126779145
4,18,917,123.89048286169648,true,0.0,0.18829683449713025
4,19,918,24.637602204694147,true,0.0,0.21417826088476002
4,20,919,5.826651393471352,true,0.0,0.09521042358664639
4,21,920,115.16792753480216,true,0.0,0.15434640998209948
4,22,921,30.66850170494749,true,0.0,0.18601194415247804
4,23,922,52.26807127641549,true,0.0,0.2017031041267272
4,24,923,12.747297716681329,true,0.0,0.3573157142233688
4,25,924,13.744419261711386,true,0.0,0.3686326835950888
4,26,925,99.6105524346917,true,0.0,0.2736152345330261
4,27,926,37.25078954233333,true,0.0,0.18215998010401405
4,28,927,28.201581247097,true,0.0,0.17964365500863533
4,29,928,14.885648588877494,true,0.0,0.18825818781820633
4,30,929,4.635461969609736,true,0.0,0.1994343240078296
4,31,930,33.38107657944073,true,0.0,0.3493740402220505
4,32,931,48.913890540514224,true,0.0,0.220647913718668
4,33,932,112.14680770593168,true,0.0,0.19634889249923373
4,34,933,61.244250062056544,true,0.0,0.2115114556589668
4,35,934,124.71691968372237,true,0.0,0.18970431612776464
4,36,935,16.34028821410982,true,0.0,0.09835216352388926
4,37,936,62.78979717209154,true,0.0,0.17857071862944277
4,38,937,71.55988814900563,true,0.0,0.19444749412471157
4,39,938,10.094909649636922,true,0.0,0.22508370730679278
4,40,939,42.77339398908659,true,0.0,0.2711369135538039
4,41,940,108.13379482813447,true,0.0,0.19228984079202363
4,42,941,64.96859375943062,true,0.0,0.22901683892028593
4,43,942,7.892256305730527,true,0.0,0.2857037714172023
4,44,943,20.44300399984645,true,0.0,0.3046716747694989
4,45,944,40.34611870331694,true,0.0,0.2032084214212186
4,46,945,47.01474028589256,true,0.0,0.1511298526109836
4,47,946,26.221811658664386,true,0.0,0.21279383436553964
4,48,947,5.143712993418342,true,0.0,0.32098568022620244
4,49,948,59.58476144534177,true,0.0,0.22869025072281093
4,50,949,4.38647155501531,true,0.0,0.33244190890802017
4,51,950,453.0001281442082,true,0.0,0.20497157982223577
4,52,951,74.73058075866447,true,0.0,0.25384634319548643
4,53,952,29.278386723703772,true,0.0,0.10412022679323225
4,54,953,52.36961753515637,true,0.0,0.1784437710672251
4,55,954,49.59041535750616,true,0.0,0.27564948324296545
4,56,955,138.6787928972378,true,0.0,0.2536541032110493
4,57,956,10.855724724612331,true,0.0,0.18915036044203595
4,58,957,114.00409111344408,true,0.0,0.21295992275590334
4,59,958,114.70431027197607,true,0.0,0.20381988411121513
4,60,959,35.048447733859774,true,0.0,0.1916808545005451
4,61,960,90.01566099041474,true,0.0,0.16391985770408823
4,62,961,43.966279446833155,true,0.0,0.17438884015041736
4,63,962,7.489941800259867,true,0.0,0.2726890177367577
4,64,963,48.54988224885677,true,0.0,0.2182910767417047
4,65,964,90.85156016782294,true,0.0,0.1766760907624007
4,66,965,68.55343846812079,true,0.0,0.24378629727404094
4,67,966,5.969389030605904,true,0.0,0.31138182511293455
4,68,967,103.22429351328815,true,0.0,0.22150416328864309
4,69,968,12.308947054435453,true,0.0,0.28023878751396836
4,70,969,4.791292790929899,true,0.0,0.3677875099400618
4,71,970,18.105588724999496,true,0.0,0.1253396182998028
4,72,971,167.72023096762004,true,0.0,0.19248330879886857
4,73,972,9.684898939793207,true,0.0,0.2943674055130575
4,74,973,68.40840013568975,true,0.0,0.13734567320461546
4,75,974,40.42355446865665,true,0.0,0.15514451538795968
4,76,975,8.629409559899658,true,0.0,0.25433468975901635
4,77,976,41.66168011477544,true,0.0,0.2264805587184989
4,78,977,40.81483277906965,true,0.0,0.25940847192716926
4,79,978,42.7918709867367,true,0.0,0.31060153818654573
4,80,979,37.266111163096596,true,0.0,0.20671969728133974
4,81,980,7.800046728940233,true,0.0,0.21800465531714172
4,82,981,41.56692406810652,true,0.0,0.1224334611286312
4,83,982,5.638632511363357,true,0.0,0.3966575558969121
4,84,983,46.26547323574049,true,0.0,0.10096145886281377
4,85,984,2.9810415249192954,true,0.0,0.4979149285185086
4,86,985,17.572584053900812,true,0.0,0.14311944285170344
4,87,986,15.018053452555773,true,0.0,0.45025885021887624
4,88,987,98.10569686625723,true,0.0,0.2517077341675942
4,89,988,53.63955127218533,true,0.0,0.2936962097911041
4,90,989,20.39042135314297,true,0.0,0.2281296810219246
4,91,990,39.52403659683932,true,0.0,0.15309497707717862
4,92,991,16.2434097381359,true,0.0,0.25675890885868463
4,93,992,140.244551595001,true,0.0,0.20963577530084815
4,94,993,7.570746147851221,true,0.0,0.30880827527776544
4,95,994,54.117523662240785,true,0.0,0.16050336260249445
4,96,995,119.24926034488472,true,0.0,0.2534183430551638
4,97,996,60.37924352029176,true,0.0,0.15276109035889604
4,98,997,51.93163409020024,true,0.0,0.15423095396807626
4,99,998,169.8710529425784,true,0.0,0.2357022463174169
4,100,999,118.2213001784414,true,0.0,0.20023841036551504
