t,event,person_id,S,I,R
15.381283402878935,infection,433,646,138,216
15.389934764497244,recovery,232,646,137,217
15.395061220067777,infection,588,645,138,217
15.421113376501701,recovery,360,645,137,218
15.423116605640283,recovery,929,645,136,219
15.437419009737258,infection,950,644,137,219
15.453845776912269,infection,465,643,138,219
15.500476239076157,infection,769,642,139,219
15.507329693995722,infection,224,641,140,219
15.519385587211476,infection,285,640,141,219
15.52310732807964,infection,675,639,142,219
15.52396337196429,infection,938,638,143,219
15.596480498045898,recovery,278,638,142,220
15.605808485891494,infection,688,637,143,220
15.613038241419503,recovery,783,637,142,221
15.626433107557824,infection,641,636,143,221
15.626883476271415,infection,17,635,144,221
15.657889569740922,infection,645,634,145,221
15.658904539375524,recovery,303,634,144,222
15.675496465721062,infection,971,633,145,222
15.680281600219221,recovery,623,633,144,223
15.680781389663366,infection,264,632,145,223
15.689884366292022,recovery,869,632,144,224
15.698609176079904,infection,895,631,145,224
15.707820840564661,infection,475,630,146,224
15.712864031098205,infection,739,629,147,224
15.718012091797453,infection,39,628,148,224
15.720414474994115,recovery,282,628,147,225
15.72511051110308,recovery,481,628,146,226
15.729815775439487,recovery,971,628,145,227
15.742942322030027,recovery,982,628,144,228
15.75018464545606,infection,863,627,145,228
15.754406067110125,recovery,966,627,144,229
15.776352882193992,infection,672,626,145,229
15.795524576660576,recovery,544,626,144,230
15.800340578414435,infection,812,625,145,230
15.808449483509083,infection,252,624,146,230
15.810059690064707,infection,184,623,147,230
15.814828998219143,infection,964,622,148,230
15.824627623476502,recovery,917,622,147,231
15.84114509861019,infection,268,621,148,231
15.84550010752793,infection,758,620,149,231
15.864101381575264,infection,461,619,150,231
15.864930631663826,recovery,39,619,149,232
15.872051146062246,infection,149,618,150,232
15.873115283752057,recovery,434,618,149,233
15.890280460473594,recovery,873,618,148,234
15.89257529877982,infection,489,617,149,234
15.904021974778782,infection,611,616,150,234
15.916034169808036,recovery,356,616,149,235
15.916702826736724,infection,336,615,150,235
15.934091745542286,infection,155,614,151,235
15.951195726654293,recovery,811,614,150,236
15.962879118280439,infection,761,613,151,236
15.97252464471125,infection,961,612,152,236
15.975543104988434,infection,414,611,153,236
15.97661845144452,infection,762,610,154,236
15.980393269187317,infection,19,609,155,236
16.020243722809706,recovery,570,609,154,237
16.024571206595095,infection,280,608,155,237
16.031850053405858,recovery,818,608,154,238
16.034414879770736,recovery,160,608,153,239
16.034530824996835,infection,543,607,154,239
16.041758267524088,recovery,600,607,153,240
16.072582780949237,infection,693,606,154,240
16.114200472796607,recovery,545,606,153,241
16.122422374255127,recovery,300,606,152,242
16.1303944664117,infection,181,605,153,242
16.14373586699934,infection,689,604,154,242
16.146582026542838,recovery,874,604,153,243
16.151435811957324,recovery,115,604,152,244
16.165994440890483,infection,920,603,153,244
16.188695061977008,infection,943,602,154,244
16.202938710681515,infection,239,601,155,244
16.21077616504741,recovery,12,601,154,245
16.215217757134905,infection,464,600,155,245
16.22568365037903,infection,143,599,156,245
16.235274595738563,recovery,270,599,155,246
16.289071645080647,infection,884,598,156,246
16.313741887093325,infection,857,597,157,246
16.31787812324118,recovery,78,597,156,247
16.321742701690095,infection,290,596,157,247
16.336621066893308,infection,642,595,158,247
16.337640191117952,recovery,269,595,157,248
16.352558652598578,recovery,57,595,156,249
16.3661465342752,infection,140,594,157,249
16.38111631067615,recovery,596,594,156,250
16.39091248058882,infection,965,593,157,250
16.402868388527843,infection,450,592,158,250
16.4362727108865,infection,198,591,159,250
16.470032553459085,recovery,965,591,158,251
16.47100385865676,recovery,751,591,157,252
16.49222992014524,recovery,268,591,156,253
16.494582795943728,infection,583,590,157,253
16.50502112007818,recovery,379,590,156,254
16.50931875774641,recovery,494,590,155,255
16.511798228484274,infection,306,589,156,255
16.52191089888702,infection,258,588,157,255
16.53452804206678,infection,53,587,158,255
16.568418032061615,infection,822,586,159,255
16.591520708362463,infection,486,585,160,255
16.660566401763674,recovery,841,585,159,256
16.672078542229347,infection,852,584,160,256
16.686097391422635,infection,540,583,161,256
16.687654577528225,infection,499,582,162,256
16.696120529756772,recovery,272,582,161,257
16.712413239710642,recovery,800,582,160,258
16.742476381133514,recovery,860,582,159,259
16.75054748072132,infection,859,581,160,259
16.764951204072542,infection,644,580,161,259
16.76995034645281,recovery,254,580,160,260
16.783587359106978,recovery,336,580,159,261
16.790365251248783,recovery,782,580,158,262
16.79125933133838,infection,368,579,159,262
16.810931896551235,infection,249,578,160,262
16.817126533441538,infection,77,577,161,262
16.819451754332754,infection,637,576,162,262
16.821792039360265,infection,696,575,163,262
16.82436282076378,infection,680,574,164,262
16.880404761991816,infection,349,573,165,262
16.907328446904017,recovery,428,573,164,263
16.95011533261008,recovery,225,573,163,264
16.95823626400659,infection,157,572,164,264
16.975235863667475,recovery,320,572,163,265
16.982612003768853,infection,279,571,164,265
16.99514184466089,recovery,627,571,163,266
17.020985567341175,infection,238,570,164,266
17.045827506796325,infection,82,569,165,266
17.050440276188084,recovery,433,569,164,267
17.124736421697534,recovery,157,569,163,268
17.130130123656,recovery,109,569,162,269
17.151213701294477,infection,460,568,163,269
17.153030146076553,infection,670,567,164,269
17.15394760085111,recovery,235,567,163,270
17.164617036691926,recovery,60,567,162,271
17.165234278729613,infection,448,566,163,271
17.17473560737719,infection,911,565,164,271
17.203924595270294,recovery,688,565,163,272
17.209317031201927,infection,763,564,164,272
17.214720495183396,recovery,952,564,163,273
17.21852824804084,recovery,680,564,162,274
17.228355472716164,recovery,693,564,161,275
17.233033013259163,recovery,95,564,160,276
17.25385651840425,infection,361,563,161,276
17.272286920117175,infection,524,562,162,276
17.292953313867233,infection,71,561,163,276
17.302481971686156,infection,112,560,164,276
17.305065384451034,recovery,264,560,163,277
17.305086460516275,recovery,950,560,162,278
17.311473586123473,recovery,702,560,161,279
17.3169189870536,infection,352,559,162,279
17.336196895290705,infection,405,558,163,279
17.369881566516536,infection,209,557,164,279
17.375603893145353,recovery,655,557,163,280
17.382089299639144,infection,50,556,164,280
17.390025215080676,recovery,895,556,163,281
17.403810513845627,recovery,805,556,162,282
17.414999377454,infection,152,555,163,282
17.41846480367544,recovery,61,555,162,283
17.437938493941903,infection,537,554,163,283
17.4545083398698,recovery,365,554,162,284
17.465790792007958,infection,427,553,163,284
17.474946527979153,recovery,825,553,162,285
17.487200925906627,infection,456,552,163,285
17.50761185028116,recovery,238,552,162,286
17.54239571006835,infection,932,551,163,286
17.55032495200965,infection,15,550,164,286
17.55348934860578,infection,425,549,165,286
17.55720885721377,infection,872,548,166,286
17.56323219077784,infection,703,547,167,286
17.57123107093486,recovery,218,547,166,287
17.57652883360295,infection,936,546,167,287
17.596258490737963,infection,411,545,168,287
17.598799129200316,recovery,223,545,167,288
17.61643738430488,infection,281,544,168,288
17.6378543861198,recovery,642,544,167,289
17.647876033697152,recovery,289,544,166,290
17.64969441266931,recovery,464,544,165,291
17.67117910973436,recovery,140,544,164,292
17.68816910306232,recovery,53,544,163,293
17.700934240879906,infection,981,543,164,293
17.704473353944984,recovery,271,543,163,294
17.715284621199213,recovery,670,543,162,295
17.73976115032944,infection,887,542,163,295
17.740989558783806,recovery,15,542,162,296
17.74440238120087,recovery,199,542,161,297
17.759666030032655,infection,528,541,162,297
17.763148305884293,infection,536,540,163,297
17.767868913708508,infection,70,539,164,297
17.7688997668193,infection,440,538,165,297
17.788956570794493,recovery,708,538,164,298
17.82430575046822,infection,652,537,165,298
17.86889150737794,recovery,955,537,164,299
17.8857927555581,recovery,229,537,163,300
17.894752966230463,infection,462,536,164,300
17.901825093928665,infection,665,535,165,300
17.92093834103531,recovery,482,535,164,301
17.93378773480581,recovery,703,535,163,302
17.93606225686481,infection,659,534,164,302
17.962155770675782,recovery,924,534,163,303
17.96320727038843,recovery,641,534,162,304
17.96579069549732,recovery,25,534,161,305
17.992293159878127,infection,422,533,162,305
17.996942069478216,infection,819,532,163,305
18.00835699995789,infection,629,531,164,305
18.013269871513252,infection,183,530,165,305
18.013382634588826,infection,103,529,166,305
18.02317082235457,infection,313,528,167,305
18.02776152095748,recovery,26,528,166,306
18.02807510881563,recovery,537,528,165,307
18.030106867834018,infection,892,527,166,307
18.037506770094367,recovery,668,527,165,308
18.04722512403779,recovery,62,527,164,309
18.053289505122773,recovery,594,527,163,310
18.060496898186575,infection,72,526,164,310
18.061544549929586,infection,192,525,165,310
18.07260210792661,recovery,561,525,164,311
18.080953442062572,recovery,489,525,163,312
18.085566041709576,recovery,611,525,162,313
18.08763313254552,infection,713,524,163,313
18.09124613907408,recovery,696,524,162,314
18.13346685173516,infection,373,523,163,314
18.146035541530072,recovery,819,523,162,315
18.14643013786021,infection,967,522,163,315
18.217805629309783,infection,240,521,164,315
18.247992473545494,infection,42,520,165,315
18.252756304540135,infection,430,519,166,315
18.25515021447076,recovery,181,519,165,316
18.263443532090285,recovery,334,519,164,317
18.268485382122567,recovery,373,519,163,318
18.29262782236462,infection,910,518,164,318
18.29850066993426,recovery,74,518,163,319
18.35836937113007,recovery,757,518,162,320
18.380033926764973,infection,734,517,163,320
18.38372424030068,recovery,948,517,162,321
18.400247591116653,recovery,863,517,161,322
18.41152249372269,infection,502,516,162,322
18.41467088958617,recovery,71,516,161,323
18.419311473973526,infection,701,515,162,323
18.444177511250896,recovery,414,515,161,324
18.457184223313337,recovery,859,515,160,325
18.46657908465547,infection,862,514,161,325
18.46868763662673,infection,898,513,162,325
18.47696670668785,recovery,466,513,161,326
18.485849762627783,infection,326,512,162,326
18.498060194398906,recovery,536,512,161,327
18.507404205529507,infection,377,511,162,327
18.523785745333363,infection,382,510,163,327
18.53785147904128,recovery,313,510,162,328
18.569380555165182,recovery,540,510,161,329
18.57719617578543,infection,520,509,162,329
18.58191644890536,recovery,543,509,161,330
18.628463208372935,recovery,427,509,160,331
18.629238199292093,infection,759,508,161,331
18.629251496550243,recovery,240,508,160,332
18.63012860927356,infection,387,507,161,332
18.638889884875912,infection,189,506,162,332
18.657104057312374,infection,432,505,163,332
18.673708956506296,infection,832,504,164,332
18.676035975177392,infection,362,503,165,332
18.69212050491205,recovery,405,503,164,333
18.702165945510565,recovery,475,503,163,334
18.71877247866656,infection,845,502,164,334
18.720898096432286,infection,802,501,165,334
18.724046043207515,infection,893,500,166,334
18.74043115120391,infection,554,499,167,334
18.7698867417336,infection,435,498,168,334
18.789960252769113,infection,549,497,169,334
18.790708448570516,recovery,541,497,168,335
18.793695637141163,infection,906,496,169,335
18.808935665604665,infection,423,495,170,335
18.824056123853723,recovery,131,495,169,336
18.835760343263345,infection,447,494,170,336
18.84000742232475,recovery,6,494,169,337
18.851292917971655,infection,960,493,170,337
18.866859379048027,infection,926,492,171,337
18.875060009930067,recovery,19,492,170,338
18.876381150056734,infection,650,491,171,338
18.878403473339535,infection,584,490,172,338
18.890347951226964,recovery,484,490,171,339
18.898420605974614,recovery,499,490,170,340
18.899779256516815,infection,395,489,171,340
18.89995685123821,recovery,491,489,170,341
18.90147081366428,recovery,887,489,169,342
18.922917185464712,recovery,287,489,168,343
18.923423366975033,infection,591,488,169,343
18.94708201755542,recovery,675,488,168,344
18.968235166328192,recovery,892,488,167,345
18.986784265542713,infection,522,487,168,345
18.98751016508204,recovery,663,487,167,346
18.998328479775523,infection,662,486,168,346
19.018359084194064,infection,226,485,169,346
19.06733866476095,infection,323,484,170,346
19.103681426712196,infection,255,483,171,346
19.110437578990453,infection,913,482,172,346
19.133648959873216,infection,7,481,173,346
19.142679505387118,infection,469,480,174,346
19.143247091465984,recovery,17,480,173,347
19.153713852517363,infection,667,479,174,347
19.180933564844675,infection,162,478,175,347
19.187627350068404,infection,922,477,176,347
19.191127765647565,infection,194,476,177,347
19.19266199007811,recovery,362,476,176,348
19.19282876065408,infection,230,475,177,348
19.201194081391062,infection,951,474,178,348
19.205453972914388,infection,216,473,179,348
19.220140602150522,infection,426,472,180,348
19.226022625923516,infection,915,471,181,348
19.23945412729182,recovery,802,471,180,349
19.25974690330684,infection,273,470,181,349
19.26023010439699,infection,284,469,182,349
19.261021322181406,infection,939,468,183,349
19.263626801488165,recovery,327,468,182,350
19.27231538919343,infection,247,467,183,350
19.28174006954854,infection,853,466,184,350
19.294938383997295,recovery,196,466,183,351
19.335858653322916,infection,977,465,184,351
19.345881699867654,recovery,72,465,183,352
19.355076599890243,infection,660,464,184,352
19.366051337547844,recovery,133,464,183,353
19.3689761571163,infection,923,463,184,353
19.370041853951754,recovery,323,463,183,354
19.384065389545977,recovery,152,463,182,355
19.385107956039775,recovery,7,463,181,356
19.386061430046,recovery,273,463,180,357
19.38880759698047,infection,613,462,181,357
19.41443938116818,infection,795,461,182,357
19.43389294939559,infection,490,460,183,357
19.44341876251409,recovery,665,460,182,358
19.47112380936687,infection,940,459,183,358
19.47933998052493,recovery,923,459,182,359
19.493695326746096,infection,649,458,183,359
19.495035862390655,recovery,361,458,182,360
19.507696698075442,recovery,213,458,181,361
19.51851625381168,recovery,460,458,180,362
19.532160365406316,recovery,425,458,179,363
19.533572972943723,recovery,450,458,178,364
19.550148719066225,infection,972,457,179,364
19.571984882068122,infection,144,456,180,364
19.578909488110217,recovery,739,456,179,365
19.583823304448288,recovery,762,456,178,366
19.587494572000224,recovery,781,456,177,367
19.59645222607145,infection,807,455,178,367
19.605088468186953,infection,212,454,179,367
19.63909166760791,infection,564,453,180,367
19.654309381190114,recovery,442,453,179,368
19.666934246387346,infection,602,452,180,368
19.669757013745194,recovery,285,452,179,369
19.671736962815597,recovery,689,452,178,370
19.67946054564902,recovery,112,452,177,371
19.690642338914323,recovery,853,452,176,372
19.6929771006336,recovery,840,452,175,373
19.709221326535594,recovery,216,452,174,374
19.711507820538767,recovery,522,452,173,375
19.71308707815027,infection,538,451,174,375
19.718856256434197,recovery,279,451,173,376
19.73555062853035,infection,16,450,174,376
19.75421036672342,recovery,602,450,173,377
19.775696460809634,infection,817,449,174,377
19.807996971905656,infection,353,448,175,377
19.848314577448754,recovery,440,448,174,378
19.853889212655094,recovery,911,448,173,379
19.86519591420547,infection,552,447,174,379
19.895148833438864,infection,731,446,175,379
19.89918123368223,infection,211,445,176,379
19.908495377736223,recovery,936,445,175,380
19.950000369178603,recovery,132,445,174,381
19.962803233160837,recovery,735,445,173,382
19.963631487293217,recovery,862,445,172,383
19.9641488632737,recovery,189,445,171,384
19.98468678487594,recovery,649,445,170,385
19.9866428073093,recovery,42,445,169,386
20.03158898741158,infection,738,444,170,386
20.031657774000426,infection,145,443,171,386
20.050751976167735,infection,363,442,172,386
20.066706794747972,infection,551,441,173,386
20.067547121714444,recovery,591,441,172,387
20.070964364715188,infection,958,440,173,387
20.08737241728979,recovery,194,440,172,388
20.09282232608334,recovery,552,440,171,389
20.10704701313478,infection,729,439,172,389
20.118783818024816,infection,806,438,173,389
20.125654289396028,recovery,349,438,172,390
20.144862357348234,infection,227,437,173,390
20.145981103352135,recovery,363,437,172,391
20.151402746670477,recovery,943,437,171,392
20.17822751847869,recovery,845,437,170,393
20.197256654898126,infection,518,436,171,393
20.2237702325345,infection,85,435,172,393
20.22771180723229,infection,619,434,173,393
20.233064831583526,recovery,192,434,172,394
20.257036177627615,infection,166,433,173,394
20.26287379833054,recovery,230,433,172,395
20.295390124168485,recovery,821,433,171,396
20.308820588418964,recovery,395,433,170,397
20.32014277033787,recovery,628,433,169,398
20.320245023008667,recovery,518,433,168,399
20.369629857853123,recovery,291,433,167,400
20.398973082297896,recovery,91,433,166,401
20.409279507643575,infection,299,432,167,401
20.44877954940081,recovery,972,432,166,402
20.449470888171767,recovery,198,432,165,403
20.452614751716908,infection,826,431,166,403
20.4726229724528,infection,14,430,167,403
20.502465578825667,infection,792,429,168,403
20.54324350235797,infection,608,428,169,403
20.5487824061244,recovery,747,428,168,404
20.557754997749004,recovery,619,428,167,405
20.58642765770669,infection,492,427,168,405
20.6159402994799,infection,677,426,169,405
20.62533715620796,infection,823,425,170,405
20.629877561269545,recovery,96,425,169,406
20.63352940122429,infection,106,424,170,406
20.65832480494811,infection,912,423,171,406
20.686363754961288,infection,740,422,172,406
20.688048979644165,infection,170,421,173,406
20.700196664406267,infection,963,420,174,406
20.711564603740385,recovery,390,420,173,407
20.72022648099599,infection,838,419,174,407
20.739182878699925,recovery,224,419,173,408
20.75411137829246,recovery,910,419,172,409
20.762684543243655,infection,381,418,173,409
20.805891078969708,recovery,882,418,172,410
20.8212744093841,infection,483,417,173,410
20.82368543848657,infection,219,416,174,410
20.831598349363553,recovery,284,416,173,411
20.846219668307345,recovery,646,416,172,412
20.857783100624353,recovery,488,416,171,413
20.86526758915525,infection,372,415,172,413
20.86936266604868,recovery,584,415,171,414
20.874062090073952,recovery,608,415,170,415
20.87679300102944,infection,523,414,171,415
20.907589053949785,recovery,16,414,170,416
20.922098800475542,infection,691,413,171,416
20.92536825551228,infection,451,412,172,416
20.93280122041275,recovery,486,412,171,417
20.94949526221385,recovery,629,412,170,418
21.0029971761341,infection,185,411,171,418
21.015506333631855,recovery,637,411,170,419
21.022500939451955,recovery,382,411,169,420
21.031211070272036,infection,842,410,170,420
21.051822288341818,recovery,981,410,169,421
21.083448518876363,infection,728,409,170,421
21.11299326376125,infection,699,408,171,421
21.11912112885185,recovery,368,408,170,422
21.12773967839945,recovery,915,408,169,423
21.14526080548209,infection,742,407,170,423
21.161117333584325,infection,444,406,171,423
21.16189813626158,infection,201,405,172,423
21.169517658578023,infection,250,404,173,423
21.19357774256404,recovery,872,404,172,424
21.194479701444823,infection,755,403,173,424
21.211545590227825,infection,871,402,174,424
21.21428476271431,infection,654,401,175,424
21.22139471370228,recovery,662,401,174,425
21.226374816568413,infection,102,400,175,425
21.228754113386067,recovery,812,400,174,426
21.236472511245832,infection,87,399,175,426
21.267776927468717,recovery,847,399,174,427
21.280763530056873,recovery,462,399,173,428
21.282911231535092,recovery,255,399,172,429
21.28294052659381,infection,452,398,173,429
21.286736158975064,recovery,426,398,172,430
21.29020426183685,recovery,387,398,171,431
21.30516012336193,infection,712,397,172,431
21.373530979343176,infection,988,396,173,431
21.385066991743795,recovery,528,396,172,432
21.390376807841946,infection,918,395,173,432
21.40267033854583,recovery,77,395,172,433
21.409963360371858,recovery,958,395,171,434
21.43774152211168,infection,658,394,172,434
21.438167270716168,recovery,832,394,171,435
21.44755262052615,infection,315,393,172,435
21.45915784516468,infection,831,392,173,435
21.463414855695337,infection,683,391,174,435
21.46811713943075,recovery,102,391,173,436
21.48156588932961,recovery,644,391,172,437
21.499697444336032,infection,311,390,173,437
21.50421481895753,recovery,247,390,172,438
21.54141668850554,recovery,857,390,171,439
21.569587989269344,infection,421,389,172,439
21.576900094353327,recovery,742,389,171,440
21.578810254823335,recovery,806,389,170,441
21.58621929625197,recovery,728,389,169,442
21.59880213093693,recovery,469,389,168,443
21.60388172276463,infection,710,388,169,443
21.607490245990377,infection,439,387,170,443
21.63196698024646,recovery,184,387,169,444
21.647671464547013,infection,261,386,170,444
21.66130025643906,recovery,822,386,169,445
21.665753013191903,recovery,162,386,168,446
21.696926159624372,recovery,311,386,167,447
21.731342780892017,recovery,116,386,166,448
21.73996564015236,infection,690,385,167,448
21.75818528119259,recovery,807,385,166,449
21.76110881364313,infection,674,384,167,449
21.789121314343944,infection,771,383,168,449
21.811190824720164,recovery,14,383,167,450
21.844331957806496,recovery,551,383,166,451
21.8474955420645,recovery,674,383,165,452
21.85126400949937,recovery,372,383,164,453
21.87293337505381,infection,308,382,165,453
21.873881432790498,recovery,338,382,164,454
21.88752408209923,infection,766,381,165,454
21.90193689438665,infection,188,380,166,454
21.90946905061588,recovery,690,380,165,455
21.91610960526572,recovery,926,380,164,456
21.918265308187806,recovery,324,380,163,457
21.919112915618193,infection,848,379,164,457
21.923579754902086,recovery,166,379,163,458
21.92458710939328,infection,200,378,164,458
21.92664292423416,recovery,654,378,163,459
21.947028474895745,recovery,249,378,162,460
21.948344596546388,recovery,583,378,161,461
21.94919577143027,recovery,763,378,160,462
21.951754563783215,recovery,448,378,159,463
21.972575150591577,recovery,683,378,158,464
21.973732211434868,recovery,913,378,157,465
21.975424043505292,recovery,148,378,156,466
21.99567531530594,recovery,816,378,155,467
22.00861954146936,recovery,740,378,154,468
22.016689608812868,recovery,409,378,153,469
22.018520647339844,recovery,261,378,152,470
22.030614532910576,recovery,144,378,151,471
22.036939128299746,infection,138,377,152,471
22.044449764846267,infection,476,376,153,471
22.079486605791146,infection,555,375,154,471
22.0795044299509,recovery,252,375,153,472
22.099680956244054,recovery,962,375,152,473
22.10619166013698,infection,974,374,153,473
22.110961934012455,recovery,734,374,152,474
22.125732406765245,infection,778,373,153,474
22.13168904953156,infection,23,372,154,474
22.142725960325887,recovery,174,372,153,475
22.157676875201386,recovery,170,372,152,476
22.16148106848326,infection,532,371,153,476
22.17824628980972,recovery,842,371,152,477
22.186134773565083,infection,231,370,153,477
22.188626954165493,recovery,239,370,152,478
22.192178045237398,infection,346,369,153,478
22.193637278467374,recovery,673,369,152,479
22.216160534455554,recovery,227,369,151,480
22.226585391844704,recovery,73,369,150,481
22.232881023532507,infection,344,368,151,481
22.242402014647524,recovery,106,368,150,482
