t,event,person_id,S,I,R
22.265297656224494,infection,885,367,151,482
22.268595597633738,recovery,452,367,150,483
22.282445095686178,recovery,306,367,149,484
22.28629836954856,infection,846,366,150,484
22.32797366298473,recovery,778,366,149,485
22.35851415324677,recovery,564,366,148,486
22.367209742750262,infection,986,365,149,486
22.372295159978734,infection,246,364,150,486
22.37388062007963,infection,65,363,151,486
22.379420037010995,infection,493,362,152,486
22.38787457780691,recovery,149,362,151,487
22.459105512839717,recovery,738,362,150,488
22.46143405392338,infection,416,361,151,488
22.471140942822547,infection,726,360,152,488
22.49695442740593,recovery,476,360,151,489
22.49920149322706,infection,779,359,152,489
22.523697381902274,infection,517,358,153,489
22.53253935735483,infection,420,357,154,489
22.540283633086236,infection,301,356,155,489
22.560944443984827,recovery,932,356,154,490
22.590352116891168,recovery,143,356,153,491
22.593064988997604,recovery,430,356,152,492
22.6160816369992,infection,535,355,153,492
22.620653054441792,recovery,626,355,152,493
22.622657849060356,recovery,490,355,151,494
22.627504789694484,infection,801,354,152,494
22.648803049429976,infection,333,353,153,494
22.65055073838821,recovery,377,353,152,495
22.65834735430182,infection,595,352,153,495
22.671009658214494,infection,37,351,154,495
22.674030428890177,infection,635,350,155,495
22.67799140617252,recovery,524,350,154,496
22.709549859701237,recovery,938,350,153,497
22.713584829630296,infection,38,349,154,497
22.7407916497061,recovery,103,349,153,498
22.742531666873845,infection,717,348,154,498
22.756893625589566,infection,694,347,155,498
22.76150730489502,infection,789,346,156,498
22.772977484159348,recovery,520,346,155,499
22.77887861907493,recovery,145,346,154,500
22.780963082043293,recovery,421,346,153,501
22.813154306767174,recovery,23,346,152,502
22.822267093278466,recovery,988,346,151,503
22.836830161066548,recovery,894,346,150,504
22.85807132196649,infection,328,345,151,504
22.86123917576166,recovery,138,345,150,505
22.866850167081274,recovery,960,345,149,506
22.92590780810755,infection,391,344,150,506
22.948393678633675,recovery,391,344,149,507
22.950373156390334,recovery,595,344,148,508
22.993883909633787,recovery,492,344,147,509
22.99663967005046,recovery,411,344,146,510
23.000882824809807,recovery,50,344,145,511
23.006492924544432,infection,931,343,146,511
23.036951926924832,recovery,70,343,145,512
23.054717248939735,recovery,798,343,144,513
23.061729113932483,infection,754,342,145,513
23.085360471560154,recovery,667,342,144,514
23.1112423989343,infection,56,341,145,514
23.124587115535686,infection,168,340,146,514
23.131323787940342,recovery,65,340,145,515
23.13201817028798,recovery,226,340,144,516
23.138187393948336,infection,319,339,145,516
23.170730244556104,recovery,922,339,144,517
23.182838474312895,recovery,893,339,143,518
23.18824026440539,recovery,918,339,142,519
23.233579416909027,infection,904,338,143,519
23.280414710914254,recovery,712,338,142,520
23.311411457334437,recovery,906,338,141,521
23.320270917187493,recovery,769,338,140,522
23.34408875812172,recovery,779,338,139,523
23.35196296214162,recovery,221,338,138,524
23.36352062683245,recovery,990,338,137,525
23.41470647489502,recovery,588,338,136,526
23.42930497364554,recovery,710,338,135,527
23.429336620413437,infection,851,337,136,527
23.432321888862393,recovery,535,337,135,528
23.445093541502615,infection,933,336,136,528
23.445607647268563,recovery,258,336,135,529
23.486750520873805,infection,151,335,136,529
23.51160579945341,infection,565,334,137,529
23.532359215036255,recovery,168,334,136,530
23.544100192297417,recovery,755,334,135,531
23.558105715669125,recovery,435,334,134,532
23.5616165518057,infection,866,333,135,532
23.564613143335215,recovery,823,333,134,533
23.57053758406501,recovery,56,333,133,534
23.584039006058386,infection,827,332,134,534
23.59664033465463,infection,234,331,135,534
23.614631784795783,infection,575,330,136,534
23.648713194517597,infection,471,329,137,534
23.656000629278008,recovery,308,329,136,535
23.663860397765532,infection,791,328,137,535
23.66620716771322,infection,108,327,138,535
23.673443577299597,recovery,635,327,137,536
23.68266523829155,recovery,333,327,136,537
23.74170683356736,infection,408,326,137,537
23.743058768769025,recovery,502,326,136,538
23.758369044896433,recovery,659,326,135,539
23.784670624925752,infection,722,325,136,539
23.800341897601495,recovery,791,325,135,540
23.883404533545967,infection,849,324,136,540
23.89342843662618,recovery,422,324,135,541
23.909297817366674,recovery,573,324,134,542
23.92525296561038,infection,32,323,135,542
23.942132629908883,infection,896,322,136,542
23.97666784857368,infection,718,321,137,542
23.98471250925777,infection,161,320,138,542
23.987840895522623,infection,830,319,139,542
24.07869591829223,recovery,219,319,138,543
24.10082848330205,recovery,758,319,137,544
24.102768441473142,recovery,315,319,136,545
24.109111881704756,infection,512,318,137,545
24.13829612199064,infection,59,317,138,545
24.152332456839705,recovery,480,317,137,546
24.15281811255152,recovery,701,317,136,547
24.177684013097572,infection,914,316,137,547
24.193365943597808,recovery,986,316,136,548
24.194336693498727,recovery,161,316,135,549
24.232304837924822,infection,572,315,136,549
24.259624989177325,infection,413,314,137,549
24.267948135269084,recovery,713,314,136,550
24.282689738219954,recovery,830,314,135,551
24.316435128106054,recovery,726,314,134,552
24.323311785937303,infection,260,313,135,552
24.330252698841115,recovery,866,313,134,553
24.37644742656409,recovery,691,313,133,554
24.388283222141276,recovery,951,313,132,555
24.404481579290753,recovery,260,313,131,556
24.405325468192554,infection,760,312,132,556
24.422963468080436,infection,330,311,133,556
24.42551374738996,recovery,554,311,132,557
24.430341221960365,recovery,904,311,131,558
24.443034345681923,infection,123,310,132,558
24.459762756923777,infection,695,309,133,558
24.47569073771968,infection,3,308,134,558
24.4767388533201,infection,724,307,135,558
24.487858256090213,recovery,299,307,134,559
24.495990518836763,recovery,212,307,133,560
24.5605694641714,recovery,32,307,132,561
24.562373096210653,infection,777,306,133,561
24.591252353613523,infection,978,305,134,561
24.612818243525467,recovery,884,305,133,562
24.62590956007655,recovery,731,305,132,563
24.63828879011881,recovery,585,305,131,564
24.64414111766011,recovery,775,305,130,565
24.645122481070658,recovery,87,305,129,566
24.654799378068645,infection,359,304,130,566
24.655378142846555,infection,215,303,131,566
24.68231035182053,recovery,974,303,130,567
24.696777925630915,recovery,777,303,129,568
24.735971769090256,recovery,280,303,128,569
24.742647304139293,recovery,416,303,127,570
24.75492141997967,infection,835,302,128,570
24.75635336730921,recovery,465,302,127,571
24.79127982159565,recovery,572,302,126,572
24.823184347692486,recovery,471,302,125,573
24.832590004700265,infection,463,301,126,573
24.872397076267273,recovery,699,301,125,574
24.920109078277598,infection,764,300,126,574
24.92428349381038,recovery,38,300,125,575
24.930443824086556,infection,889,299,126,575
24.94473164950698,recovery,191,299,125,576
24.961101607222904,recovery,848,299,124,577
24.96653438907412,recovery,795,299,123,578
25.015168765391177,recovery,523,299,122,579
25.01689426179733,recovery,846,299,121,580
25.02466863186603,recovery,231,299,120,581
25.033864244683713,recovery,964,299,119,582
25.058217849986463,infection,190,298,120,582
25.061833145696134,recovery,789,298,119,583
25.109158321265152,recovery,607,298,118,584
25.112694610213264,infection,473,297,119,584
25.129585008393914,recovery,939,297,118,585
25.13671867512771,recovery,413,297,117,586
25.15542105836929,recovery,555,297,116,587
25.1596322906648,recovery,801,297,115,588
25.16186261107493,recovery,328,297,114,589
25.20291180496186,recovery,381,297,113,590
25.217172737106686,infection,253,296,114,590
25.23686514317769,recovery,961,296,113,591
25.2547359974511,infection,195,295,114,591
25.26974301606024,infection,864,294,115,591
25.292516805615122,recovery,566,294,114,592
25.386848117449823,infection,495,293,115,592
25.458520478801088,infection,36,292,116,592
25.480182272821022,recovery,463,292,115,593
25.489910343301005,recovery,36,292,114,594
25.495178535516704,recovery,963,292,113,595
25.496029342967674,infection,27,291,114,595
25.510864863752314,infection,865,290,115,595
25.525616788994185,recovery,831,290,114,596
25.526827011312385,recovery,692,290,113,597
25.567731582232266,infection,485,289,114,597
25.624755399264245,recovery,234,289,113,598
25.729272154638043,recovery,898,289,112,599
25.7441225144125,infection,111,288,113,599
25.75213430292791,infection,351,287,114,599
25.771858403665014,recovery,672,287,113,600
25.79400942296595,recovery,538,287,112,601
25.800547109225757,recovery,27,287,111,602
25.808957083541227,infection,263,286,112,602
25.850236144434728,recovery,761,286,111,603
25.851730400315333,recovery,37,286,110,604
25.893503755425787,recovery,82,286,109,605
25.898975986818627,recovery,766,286,108,606
25.93278218395837,infection,34,285,109,606
25.948826058562187,recovery,352,285,108,607
25.96952064449773,recovery,483,285,107,608
25.972462286188872,recovery,246,285,106,609
25.994146898395613,infection,20,284,107,609
25.99912932475509,infection,820,283,108,609
26.00348836191577,infection,643,282,109,609
26.01289156638706,recovery,729,282,108,610
26.02614725496764,infection,799,281,109,610
26.0455432141261,recovery,920,281,108,611
26.05079354456699,recovery,695,281,107,612
26.087631534625434,recovery,967,281,106,613
26.125991904151675,recovery,826,281,105,614
26.14757599874735,recovery,346,281,104,615
26.18083441089168,infection,507,280,105,615
26.182998221607907,recovery,827,280,104,616
26.278034209128293,recovery,151,280,103,617
26.287404828043037,recovery,85,280,102,618
26.316611578407205,recovery,645,280,101,619
26.32728441402261,recovery,912,280,100,620
26.36189522603514,recovery,820,280,99,621
26.36873591617386,recovery,183,280,98,622
26.379431324422328,infection,367,279,99,622
26.379804882154716,infection,470,278,100,622
26.38662798794229,infection,880,277,101,622
26.401659956174374,recovery,871,277,100,623
26.45273510540705,recovery,97,277,99,624
26.50006042095518,infection,159,276,100,624
26.509780325732184,recovery,470,276,99,625
26.51124195239827,recovery,439,276,98,626
26.520025710314666,recovery,190,276,97,627
26.545331234527186,infection,412,275,98,627
26.627871313291095,recovery,724,275,97,628
26.648170214449348,recovery,565,275,96,629
26.6505486542354,recovery,792,275,95,630
26.656507588114792,infection,574,274,96,630
26.665703854245123,infection,117,273,97,630
26.877236461036844,recovery,880,273,96,631
26.908752023950186,recovery,367,273,95,632
26.928724845259914,recovery,351,273,94,633
26.955058077772318,infection,503,272,95,633
27.07707842291699,recovery,209,272,94,634
27.07757592372498,recovery,3,272,93,635
27.07836431111729,infection,276,271,94,635
27.088874613445235,infection,165,270,95,635
27.090147327221633,recovery,517,270,94,636
27.103601330549232,recovery,59,270,93,637
27.144249982323515,recovery,353,270,92,638
27.229827213642672,recovery,652,270,91,639
27.314104189801746,recovery,108,270,90,640
27.327732444724322,infection,118,269,91,640
27.357402239407385,recovery,242,269,90,641
27.407228043713467,infection,870,268,91,641
27.45935622441552,recovery,643,268,90,642
27.508430166266148,recovery,838,268,89,643
27.54991499322642,recovery,718,268,88,644
27.562051080684114,recovery,118,268,87,645
27.5655048723481,recovery,851,268,86,646
27.599972254941687,recovery,764,268,85,647
27.645071570518592,infection,553,267,86,647
27.649005363907275,infection,768,266,87,647
27.64992979910309,recovery,656,266,86,648
27.79938090699337,infection,634,265,87,648
27.867993975645824,infection,765,264,88,648
27.938711931240807,recovery,650,264,87,649
27.982231906974683,recovery,420,264,86,650
28.041977656686655,recovery,885,264,85,651
28.044992203749167,recovery,253,264,84,652
28.134969234546386,infection,366,263,85,652
28.2289294367791,recovery,319,263,84,653
28.2391570731251,infection,374,262,85,653
28.295947693922084,recovery,575,262,84,654
28.37817046484898,recovery,503,262,83,655
28.42114310476803,infection,337,261,84,655
28.43461113724586,infection,128,260,85,655
28.448753141807913,infection,753,259,86,655
28.502122692044594,recovery,773,259,85,656
28.525453861445726,infection,41,258,86,656
28.600705503455895,recovery,612,258,85,657
28.625776446007997,infection,772,257,86,657
28.630134796621572,infection,891,256,87,657
28.638388702210385,recovery,263,256,86,658
28.647513347724185,recovery,432,256,85,659
28.684828963454457,infection,563,255,86,659
28.688848946868116,recovery,532,255,85,660
28.705735647967384,recovery,717,255,84,661
28.715074678957848,recovery,931,255,83,662
28.727120084354866,recovery,215,255,82,663
28.75268434708632,recovery,889,255,81,664
28.777579898377535,infection,104,254,82,664
28.804984272017894,recovery,188,254,81,665
28.84205769537799,recovery,451,254,80,666
28.848016191931375,infection,580,253,81,666
28.958939610097048,recovery,123,253,80,667
28.962733239535137,infection,557,252,81,667
28.9795893278993,recovery,326,252,80,668
29.01475049473814,recovery,589,252,79,669
29.031377341546598,recovery,159,252,78,670
29.058311233765387,infection,732,251,79,670
29.10217370148606,recovery,128,251,78,671
29.123558412268036,recovery,344,251,77,672
29.1445442902309,recovery,817,251,76,673
29.3517422092907,recovery,771,251,75,674
29.395179307716347,infection,256,250,76,674
29.407940843104758,recovery,290,250,75,675
29.430082744236525,infection,236,249,76,675
29.439638409106614,recovery,634,249,75,676
29.519707334094665,recovery,200,249,74,677
29.601344240523584,infection,829,248,75,677
29.637723789353707,infection,921,247,76,677
29.657482082542927,recovery,891,247,75,678
29.708392140732315,recovery,408,247,74,679
29.756345998123656,recovery,896,247,73,680
29.75837153685643,recovery,276,247,72,681
29.807708616765144,infection,705,246,73,681
29.87034263836996,recovery,677,246,72,682
29.97341739337836,recovery,447,246,71,683
29.97787050301553,infection,154,245,72,683
30.10146834844109,recovery,195,245,71,684
30.13273758031775,infection,241,244,72,684
30.14894083021532,recovery,461,244,71,685
30.178132297882996,recovery,449,244,70,686
30.203674663032512,recovery,34,244,69,687
30.21329125239257,recovery,978,244,68,688
30.262779323239133,infection,606,243,69,688
30.29404810088868,recovery,870,243,68,689
30.330186991372514,recovery,759,243,67,690
30.366371234844266,infection,839,242,68,690
30.377330339408683,recovery,256,242,67,691
30.55764962629394,recovery,250,242,66,692
30.60045384723627,recovery,574,242,65,693
30.609191335308193,recovery,495,242,64,694
30.6155661960304,infection,531,241,65,694
30.661690182194214,recovery,201,241,64,695
30.667840369491188,infection,8,240,65,695
30.687375758493374,infection,744,239,66,695
30.71117006132582,infection,533,238,67,695
30.810624146965942,recovery,849,238,66,696
30.841388830358845,recovery,423,238,65,697
30.844535878615243,recovery,865,238,64,698
30.893698907165522,infection,120,237,65,698
30.96748328626275,recovery,374,237,64,699
30.980909067682607,recovery,110,237,63,700
31.057526528214595,infection,905,236,64,700
31.103607706249797,recovery,933,236,63,701
31.131781233060536,recovery,553,236,62,702
31.277068011205714,recovery,493,236,61,703
31.444849447440667,recovery,485,236,60,704
31.52178085590053,recovery,456,236,59,705
31.574238488392158,infection,341,235,60,705
31.58307446020952,recovery,753,235,59,706
31.66443557204339,infection,571,234,60,706
31.669397439914043,recovery,165,234,59,707
31.744364602270092,recovery,760,234,58,708
31.804060548879107,infection,402,233,59,708
31.819989246241516,infection,959,232,60,708
31.95832814088245,infection,376,231,61,708
31.978396792587922,infection,286,230,62,708
32.02002274850433,recovery,562,230,61,709
32.14779966768778,infection,736,229,62,709
32.16040691970299,infection,752,228,63,709
32.179795451330335,recovery,772,228,62,710
32.24619588207823,recovery,736,228,61,711
32.264680375280996,recovery,660,228,60,712
32.29551763931689,infection,719,227,61,712
32.32962186685871,recovery,155,227,60,713
32.3977224860808,recovery,549,227,59,714
32.4640668610387,infection,657,226,60,714
32.47624599552748,infection,406,225,61,714
32.5153792702427,recovery,20,225,60,715
32.617801840855265,infection,560,224,61,715
32.70977286716199,infection,776,223,62,715
32.72663304481182,infection,615,222,63,715
32.76787841019139,infection,700,221,64,715
32.85671193932333,recovery,512,221,63,716
32.87190316070639,infection,137,220,64,716
32.919283631788055,recovery,700,220,63,717
33.03407482413647,recovery,606,220,62,718
33.055766274225775,recovery,940,220,61,719
33.078500599869244,recovery,657,220,60,720
33.09751762555069,recovery,111,220,59,721
33.09922435812441,recovery,879,220,58,722
33.135740363277414,infection,66,219,59,722
33.16049136108957,recovery,557,219,58,723
33.20535088141423,recovery,921,219,57,724
33.43962375898343,recovery,839,219,56,725
33.477195969777824,infection,767,218,57,725
33.59002542116447,recovery,211,218,56,726
33.63479963522852,recovery,185,218,55,727
33.68517822145285,infection,378,217,56,727
33.70073906039543,recovery,571,217,55,728
33.81998403059697,recovery,341,217,54,729
33.87609418701654,recovery,835,217,53,730
33.94150804584961,recovery,301,217,52,731
34.00560009806383,infection,467,216,53,731
34.03335991026172,recovery,8,216,52,732
34.07459369450982,infection,947,215,53,732
34.07566912535609,recovery,104,215,52,733
34.11952308297325,recovery,905,215,51,734
34.168726085977056,recovery,402,215,50,735
34.201089018119376,recovery,705,215,49,736
34.2330136027125,infection,393,214,50,736
34.241876166153624,infection,509,213,51,736
34.267025363018,recovery,959,213,50,737
34.28417924905347,infection,558,212,51,737
34.336624441450695,recovery,744,212,50,738
34.55632836118413,recovery,120,212,49,739
34.60805221436731,infection,902,211,50,739
34.72494497671226,recovery,393,211,49,740
34.779257376285024,recovery,117,211,48,741
35.09502549244537,recovery,694,211,47,742
35.29155618471002,recovery,281,211,46,743
35.30550661256032,recovery,467,211,45,744
35.32976070531546,recovery,359,211,44,745
35.397383138832524,recovery,241,211,43,746
35.40951920093183,recovery,732,211,42,747
35.41477810557017,recovery,137,211,41,748
35.42083174287732,infection,510,210,42,748
35.483636119233,infection,745,209,43,748
35.49581649336027,recovery,41,209,42,749
35.52914543199933,infection,400,208,43,749
35.565826951940416,recovery,752,208,42,750
35.60154568501003,recovery,337,208,41,751
35.64448282836998,recovery,406,208,40,752
35.64941596208089,infection,63,207,41,752
35.78560401967523,recovery,400,207,40,753
36.19513515228097,recovery,829,207,39,754
36.26886692869211,infection,916,206,40,754
36.39502829721823,infection,506,205,41,754
36.48925140035669,recovery,506,205,40,755
36.52539000272015,infection,455,204,41,755
36.54187010644146,infection,949,203,42,755
36.57355150204557,recovery,376,203,41,756
36.71020543352835,recovery,977,203,40,757
36.714412811021056,infection,380,202,41,757
36.781013486413066,infection,10,201,42,757
36.88496967896025,recovery,286,201,41,758
36.90975029390877,infection,453,200,42,758
36.99939671258155,recovery,745,200,41,759
37.026101123076266,recovery,154,200,40,760
37.1147754788119,infection,371,199,41,760
37.11916950574771,infection,875,198,42,760
37.131771597176225,recovery,380,198,41,761
37.16013426555116,recovery,563,198,40,762
37.16283605797772,recovery,10,198,39,763
37.251415788281285,recovery,947,198,38,764
37.27592914056395,recovery,507,198,37,765
37.30659736280462,recovery,580,198,36,766
37.442221297164586,infection,314,197,37,766
37.45642079458473,recovery,371,197,36,767
37.46992599334127,infection,968,196,37,767
37.4965687599412,infection,605,195,38,767
37.56055217718807,recovery,378,195,37,768
37.62439156176006,infection,956,194,38,768
37.727043373156434,recovery,765,194,37,769
37.77521046957496,recovery,916,194,36,770
38.02665218435115,recovery,613,194,35,771
38.065362359844606,recovery,754,194,34,772
38.080143960918335,infection,633,193,35,772
38.242124143278396,infection,205,192,36,772
38.315608557043774,recovery,968,192,35,773
38.35553851342395,infection,147,191,36,773
38.49082820636062,infection,243,190,37,773
38.52142776123725,infection,217,189,38,773
38.59137167039773,recovery,66,189,37,774
38.69044622384102,recovery,509,189,36,775
38.71994366891074,infection,770,188,37,775
38.93214907522177,recovery,455,188,36,776
39.00043593865647,recovery,243,188,35,777
39.10046697224347,recovery,560,188,34,778
39.18769790829547,infection,126,187,35,778
39.26773545838309,recovery,217,187,34,779
39.36922031281267,recovery,956,187,33,780
39.62013950993933,recovery,902,187,32,781
39.9791021802117,recovery,330,187,31,782
39.99091905373566,recovery,314,187,30,783
40.23848210280955,recovery,633,187,29,784
40.25674535068967,infection,861,186,30,784
40.3202299265639,recovery,767,186,29,785
40.464634010538504,infection,169,185,30,785
40.50151884747439,infection,58,184,31,785
40.57937545285603,recovery,205,184,30,786
40.63139607890802,infection,88,183,31,786
40.69979566648651,recovery,412,183,30,787
40.753879147960006,recovery,473,183,29,788
40.791580941094054,recovery,615,183,28,789
40.80097253280011,infection,214,182,29,789
41.070466534271254,recovery,366,182,28,790
41.1941636245453,recovery,875,182,27,791
41.21487950171518,recovery,58,182,26,792
41.341662816012025,infection,723,181,27,792
41.375510708365134,infection,228,180,28,792
41.538416931088584,recovery,214,180,27,793
41.59890918112767,recovery,236,180,26,794
41.71156900953807,recovery,723,180,25,795
41.71459806437109,infection,340,179,26,795
41.93153085165823,recovery,864,179,25,796
42.01356705056039,recovery,949,179,24,797
42.03570660427301,recovery,914,179,23,798
42.21909423614426,recovery,722,179,22,799
42.54117681927871,recovery,444,179,21,800
42.68828735086436,infection,586,178,22,800
42.75671758096473,infection,550,177,23,800
42.96051345880471,recovery,550,177,22,801
43.1737491913938,recovery,340,177,21,802
43.410603002283366,recovery,586,177,20,803
43.68013795365326,infection,980,176,21,803
43.68028991716136,infection,468,175,22,803
43.689925763190296,infection,813,174,23,803
43.74392531157108,recovery,510,174,22,804
43.81242465559302,recovery,88,174,21,805
43.81886451175546,recovery,605,174,20,806
43.9064526385367,infection,601,173,21,806
43.993132943348186,recovery,658,173,20,807
44.185545853516516,recovery,852,173,19,808
44.19898866377029,recovery,980,173,18,809
44.26674533903387,recovery,533,173,17,810
44.268695300477475,recovery,63,173,16,811
44.52160871981563,recovery,126,173,15,812
44.7339157015215,recovery,861,173,14,813
45.49454362605053,infection,44,172,15,813
45.75397340994965,recovery,147,172,14,814
45.96570101586449,recovery,776,172,13,815
46.20160861003684,infection,617,171,14,815
46.3896415461254,recovery,799,171,13,816
46.42584290619096,infection,930,170,14,816
46.632242903749024,recovery,228,170,13,817
46.80487021615367,recovery,719,170,12,818
46.925396800668665,recovery,169,170,11,819
47.02885513460358,infection,521,169,12,819
47.085146429048706,recovery,453,169,11,820
47.12613078871636,recovery,813,169,10,821
47.144137333058644,recovery,768,169,9,822
48.69966438268703,recovery,468,169,8,823
48.96339553868166,recovery,558,169,7,824
49.89418947082206,recovery,930,169,6,825
50.52935980495042,infection,90,168,7,825
50.64752190133599,recovery,44,168,6,826
50.780026091123226,infection,888,167,7,826
51.145412580324816,recovery,617,167,6,827
51.46887376972639,infection,730,166,7,827
51.60342769121794,recovery,601,166,6,828
51.81439895010067,recovery,888,166,5,829
52.60693132665243,recovery,770,166,4,830
53.475985093074314,infection,834,165,5,830
53.728934720664085,recovery,531,165,4,831
55.733913831010604,recovery,90,165,3,832
56.130580372804765,recovery,521,165,2,833
57.921016766351954,recovery,730,165,1,834
68.77766631749964,infection,604,164,2,834
68.83840097380981,recovery,604,164,1,835
69.01481612362109,recovery,834,164,0,836
